Sat Apr 25 11:43:33 UTC 2026 --- Phase 1.5: thermal ---
2026-04-25 11:43:33,481 INFO __main__ — VyomRaksha Phase 1 training — agent=thermal model_size=7b steps=200 batch_size=4
2026-04-25 11:43:33,570 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 11:43:36,844 INFO __main__ — Loading Qwen/Qwen2.5-7B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 11:43:38,218 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.21s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.58s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.39s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:09<00:00,  2.45s/it]
2026-04-25 11:43:48,894 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 11:43:49,828 INFO __main__ — Starting GRPO training: agent=thermal steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:14<47:06, 14.20s/it]                                                    0%|          | 1/200 [00:14<47:06, 14.20s/it]   1%|          | 2/200 [00:28<47:58, 14.54s/it]                                                    1%|          | 2/200 [00:28<47:58, 14.54s/it]   2%|▏         | 3/200 [00:46<52:25, 15.97s/it]                                                    2%|▏         | 3/200 [00:46<52:25, 15.97s/it]   2%|▏         | 4/200 [01:00<49:07, 15.04s/it]                                                    2%|▏         | 4/200 [01:00<49:07, 15.04s/it]   2%|▎         | 5/200 [01:14<48:06, 14.80s/it]                                                    2%|▎         | 5/200 [01:14<48:06, 14.80s/it]   3%|▎         | 6/200 [01:29<48:19, 14.94s/it]                                                    3%|▎         | 6/200 [01:29<48:19, 14.94s/it]   4%|▎         | 7/200 [01:46<49:25, 15.37s/it]                                                    4%|▎         | 7/200 [01:46<49:25, 15.37s/it]   4%|▍         | 8/200 [02:05<52:47, 16.50s/it]                                                    4%|▍         | 8/200 [02:05<52:47, 16.50s/it]   4%|▍         | 9/200 [02:18<49:13, 15.46s/it]                                                    4%|▍         | 9/200 [02:18<49:13, 15.46s/it]   5%|▌         | 10/200 [02:33<48:44, 15.39s/it]                                                     5%|▌         | 10/200 [02:33<48:44, 15.39s/it]   6%|▌         | 11/200 [02:47<47:02, 14.94s/it]                                                  {'loss': 0.0134, 'grad_norm': 0.98046875, 'learning_rate': 1e-05, 'num_tokens': 1111.0, 'completions/mean_length': 75.75, 'completions/min_length': 72.0, 'completions/max_length': 81.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 75.75, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 81.0, 'rewards/_reward_fn/mean': 0.350600004196167, 'rewards/_reward_fn/std': 0.154415100812912, 'reward': 0.350600004196167, 'reward_std': 0.1544150859117508, 'frac_reward_zero_std': 0.0, 'entropy': 0.443615198135376, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.946129705000203, 'epoch': 0.0}
{'loss': 0.0489, 'grad_norm': 1.03125, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2232.0, 'completions/mean_length': 78.25, 'completions/min_length': 70.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.25, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.4524500072002411, 'rewards/_reward_fn/std': 0.09180258959531784, 'reward': 0.4524500072002411, 'reward_std': 0.09180258959531784, 'frac_reward_zero_std': 0.0, 'entropy': 0.46293821930885315, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.592980928000543, 'epoch': 0.0}
{'loss': -0.0383, 'grad_norm': 1.03125, 'learning_rate': 9.4e-06, 'num_tokens': 14822.0, 'completions/mean_length': 80.25, 'completions/min_length': 72.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 80.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.4452750086784363, 'rewards/_reward_fn/std': 0.24637632071971893, 'reward': 0.4452750086784363, 'reward_std': 0.24637632071971893, 'frac_reward_zero_std': 0.0, 'entropy': 0.5629073977470398, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.030943755999033, 'epoch': 0.02}
{'loss': -0.0768, 'grad_norm': 0.98046875, 'learning_rate': 9.350000000000002e-06, 'num_tokens': 15988.0, 'completions/mean_length': 88.5, 'completions/min_length': 76.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.5, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 101.0, 'rewards/_reward_fn/mean': 0.48330000042915344, 'rewards/_reward_fn/std': 0.18671856820583344, 'reward': 0.48330000042915344, 'reward_std': 0.18671855330467224, 'frac_reward_zero_std': 0.0, 'entropy': 0.5068046450614929, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.168624987998555, 'epoch': 0.02}
{'loss': 0.0983, 'grad_norm': 0.96484375, 'learning_rate': 9.3e-06, 'num_tokens': 17134.0, 'completions/mean_length': 84.5, 'completions/min_length': 73.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.3763750195503235, 'rewards/_reward_fn/std': 0.2567054033279419, 'reward': 0.3763750195503235, 'reward_std': 0.2567053735256195, 'frac_reward_zero_std': 0.0, 'entropy': 0.4523223340511322, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.742621966001025, 'epoch': 0.02}
{'loss': -0.0205, 'grad_norm': 1.0703125, 'learning_rate': 9.250000000000001e-06, 'num_tokens': 18286.0, 'completions/mean_length': 85.0, 'completions/min_length': 82.0, 'completions/max_length': 88.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.0, 'completions/min_terminated_length': 82.0, 'completions/max_terminated_length': 88.0, 'rewards/_reward_fn/mean': 0.49037498235702515, 'rewards/_reward_fn/std': 0.2255176454782486, 'reward': 0.49037498235702515, 'reward_std': 0.2255176454782486, 'frac_reward_zero_std': 0.0, 'entropy': 0.5181099772453308, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.322702470000877, 'epoch': 0.02}
{'loss': -0.0064, 'grad_norm': 0.71484375, 'learning_rate': 9.200000000000002e-06, 'num_tokens': 19463.0, 'completions/mean_length': 91.25, 'completions/min_length': 80.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 123.0, 'rewards/_reward_fn/mean': 0.37744998931884766, 'rewards/_reward_fn/std': 0.25632551312446594, 'reward': 0.37744998931884766, 'reward_std': 0.25632551312446594, 'frac_reward_zero_std': 0.0, 'entropy': 0.4703325629234314, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.351226386001144, 'epoch': 0.02}
{'loss': 0.0509, 'grad_norm': 0.77734375, 'learning_rate': 9.15e-06, 'num_tokens': 20595.0, 'completions/mean_length': 81.0, 'completions/min_length': 70.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.0, 'completions/min_terminated_length': 70.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.42352497577667236, 'rewards/_reward_fn/std': 0.30577152967453003, 'reward': 0.42352497577667236, 'reward_std': 0.30577152967453003, 'frac_reward_zero_std': 0.0, 'entropy': 0.4464046359062195, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.026716496999143, 'epoch': 0.02}
{'loss': 0.0084, 'grad_norm': 0.8125, 'learning_rate': 9.100000000000001e-06, 'num_tokens': 21758.0, 'completions/mean_length': 89.75, 'completions/min_length': 84.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 89.75, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.49939998984336853, 'rewards/_reward_fn/std': 0.14763347804546356, 'reward': 0.49939998984336853, 'reward_std': 0.14763347804546356, 'frac_reward_zero_std': 0.0, 'entropy': 0.5014315247535706, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.168818186999488, 'epoch': 0.02}
{'loss': -0.0232, 'grad_norm': 0.67578125, 'learning_rate': 9.050000000000001e-06, 'num_tokens': 22896.0, 'completions/mean_length': 81.5, 'completions/min_length': 78.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.422775000333786, 'rewards/_reward_fn/std': 0.21442283689975739, 'reward': 0.422775000333786, 'reward_std': 0.2144228219985962, 'frac_reward_zero_std': 0.0, 'entropy': 0.3832967281341553, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.722760221999124, 'epoch': 0.03}
 10%|█         | 21/200 [05:31<49:31, 16.60s/it] 11%|█         | 22/200 [05:46<48:00, 16.19s/it]                                                 11%|█         | 22/200 [05:46<48:00, 16.19s/it] 12%|█▏        | 23/200 [06:01<47:08, 15.98s/it]                                                 12%|█▏        | 23/200 [06:01<47:08, 15.98s/it] 12%|█▏        | 24/200 [06:18<47:41, 16.26s/it]                                                 12%|█▏        | 24/200 [06:18<47:41, 16.26s/it] 12%|█▎        | 25/200 [06:33<46:23, 15.90s/it]                                                 12%|█▎        | 25/200 [06:33<46:23, 15.90s/it] 13%|█▎        | 26/200 [07:01<56:34, 19.51s/it]                                                 13%|█▎        | 26/200 [07:01<56:34, 19.51s/it] 14%|█▎        | 27/200 [07:16<52:24, 18.18s/it]                                                 14%|█▎        | 27/200 [07:16<52:24, 18.18s/it] 14%|█▍        | 28/200 [07:31<49:04, 17.12s/it]                                                 14%|█▍        | 28/200 [07:31<49:04, 17.12s/it] 14%|█▍        | 29/200 [07:46<46:47, 16.42s/it]                                                 14%|█▍        | 29/200 [07:46<46:47, 16.42s/it] 15%|█▌        | 30/200 [08:04<48:23, 17.08s/it]                                                 15%|█▌        | 30/200 [08:04<48:23, 17.08s/it] 16%|█▌        | 31/200 [08:18<45:25, 16.13s/it]                                                {'loss': -0.0529, 'grad_norm': 0.91796875, 'learning_rate': 9e-06, 'num_tokens': 24054.0, 'completions/mean_length': 87.5, 'completions/min_length': 74.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.5, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.509600043296814, 'rewards/_reward_fn/std': 0.14840339124202728, 'reward': 0.509600043296814, 'reward_std': 0.1484033763408661, 'frac_reward_zero_std': 0.0, 'entropy': 0.4494243562221527, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.20595244299875, 'epoch': 0.03}
{'loss': 0.0064, 'grad_norm': 0.8515625, 'learning_rate': 8.95e-06, 'num_tokens': 25213.0, 'completions/mean_length': 86.75, 'completions/min_length': 80.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.75, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.35432499647140503, 'rewards/_reward_fn/std': 0.24687068164348602, 'reward': 0.35432499647140503, 'reward_std': 0.24687065184116364, 'frac_reward_zero_std': 0.0, 'entropy': 0.4370415210723877, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.029732958999375, 'epoch': 0.03}
{'loss': 0.0504, 'grad_norm': 0.87109375, 'learning_rate': 8.900000000000001e-06, 'num_tokens': 26371.0, 'completions/mean_length': 86.5, 'completions/min_length': 78.0, 'completions/max_length': 95.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 95.0, 'rewards/_reward_fn/mean': 0.6472499966621399, 'rewards/_reward_fn/std': 0.0849345475435257, 'reward': 0.6472499966621399, 'reward_std': 0.0849345475435257, 'frac_reward_zero_std': 0.0, 'entropy': 0.4245125651359558, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.314298392000637, 'epoch': 0.03}
{'loss': 0.0827, 'grad_norm': 0.765625, 'learning_rate': 8.85e-06, 'num_tokens': 27517.0, 'completions/mean_length': 84.5, 'completions/min_length': 72.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.5, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 105.0, 'rewards/_reward_fn/mean': 0.4313249886035919, 'rewards/_reward_fn/std': 0.17166133224964142, 'reward': 0.4313249886035919, 'reward_std': 0.17166133224964142, 'frac_reward_zero_std': 0.0, 'entropy': 0.44238677620887756, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.735241984000822, 'epoch': 0.03}
{'loss': -0.0071, 'grad_norm': 0.9140625, 'learning_rate': 8.8e-06, 'num_tokens': 28677.0, 'completions/mean_length': 87.0, 'completions/min_length': 78.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 92.0, 'rewards/_reward_fn/mean': 0.3021000027656555, 'rewards/_reward_fn/std': 0.18638169765472412, 'reward': 0.3021000027656555, 'reward_std': 0.18638169765472412, 'frac_reward_zero_std': 0.0, 'entropy': 0.5191609859466553, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.887131201001466, 'epoch': 0.03}
{'loss': 0.2808, 'grad_norm': 1.296875, 'learning_rate': 8.750000000000001e-06, 'num_tokens': 29925.0, 'completions/mean_length': 110.0, 'completions/min_length': 72.0, 'completions/max_length': 181.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 110.0, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 181.0, 'rewards/_reward_fn/mean': 0.4988749921321869, 'rewards/_reward_fn/std': 0.14508965611457825, 'reward': 0.4988749921321869, 'reward_std': 0.14508965611457825, 'frac_reward_zero_std': 0.0, 'entropy': 0.4684069752693176, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 27.71899581499929, 'epoch': 0.03}
{'loss': 0.0239, 'grad_norm': 0.73046875, 'learning_rate': 8.700000000000001e-06, 'num_tokens': 31085.0, 'completions/mean_length': 87.0, 'completions/min_length': 80.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 92.0, 'rewards/_reward_fn/mean': 0.46022501587867737, 'rewards/_reward_fn/std': 0.17297151684761047, 'reward': 0.46022501587867737, 'reward_std': 0.17297150194644928, 'frac_reward_zero_std': 0.0, 'entropy': 0.4280032813549042, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.889642723999714, 'epoch': 0.03}
{'loss': -0.0187, 'grad_norm': 0.90234375, 'learning_rate': 8.65e-06, 'num_tokens': 32230.0, 'completions/mean_length': 83.25, 'completions/min_length': 78.0, 'completions/max_length': 89.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 83.25, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 89.0, 'rewards/_reward_fn/mean': 0.37400001287460327, 'rewards/_reward_fn/std': 0.2554664611816406, 'reward': 0.37400001287460327, 'reward_std': 0.25546643137931824, 'frac_reward_zero_std': 0.0, 'entropy': 0.4581136703491211, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.463516222998805, 'epoch': 0.04}
{'loss': -0.0203, 'grad_norm': 0.8203125, 'learning_rate': 8.6e-06, 'num_tokens': 33387.0, 'completions/mean_length': 85.25, 'completions/min_length': 81.0, 'completions/max_length': 90.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 90.0, 'rewards/_reward_fn/mean': 0.5100749731063843, 'rewards/_reward_fn/std': 0.28422677516937256, 'reward': 0.5100749731063843, 'reward_std': 0.28422677516937256, 'frac_reward_zero_std': 0.0, 'entropy': 0.4370954930782318, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.607957135998731, 'epoch': 0.04}
{'loss': -0.0365, 'grad_norm': 0.8671875, 'learning_rate': 8.550000000000001e-06, 'num_tokens': 34596.0, 'completions/mean_length': 100.25, 'completions/min_length': 90.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.25, 'completions/min_terminated_length': 90.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.3680499792098999, 'rewards/_reward_fn/std': 0.059985850006341934, 'reward': 0.3680499792098999, 'reward_std': 0.05998585373163223, 'frac_reward_zero_std': 0.0, 'entropy': 0.5142025351524353, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.435166596000272, 'epoch': 0.04}
 16%|█▌        | 31/200 [08:18<45:25, 16.13s/it] 16%|█▌        | 32/200 [08:37<47:14, 16.87s/it]                                                 16%|█▌        | 32/200 [08:37<47:14, 16.87s/it] 16%|█▋        | 33/200 [08:53<46:10, 16.59s/it]                                                 16%|█▋        | 33/200 [08:53<46:10, 16.59s/it] 17%|█▋        | 34/200 [09:08<44:31, 16.09s/it]                                                 17%|█▋        | 34/200 [09:08<44:31, 16.09s/it] 18%|█▊        | 35/200 [09:27<47:05, 17.13s/it]                                                 18%|█▊        | 35/200 [09:27<47:05, 17.13s/it] 18%|█▊        | 36/200 [09:42<45:07, 16.51s/it]                                                 18%|█▊        | 36/200 [09:42<45:07, 16.51s/it] 18%|█▊        | 37/200 [09:57<43:47, 16.12s/it]                                                 18%|█▊        | 37/200 [09:57<43:47, 16.12s/it] 19%|█▉        | 38/200 [10:15<44:31, 16.49s/it]                                                 19%|█▉        | 38/200 [10:15<44:31, 16.49s/it] 20%|█▉        | 39/200 [10:32<44:35, 16.62s/it]                                                 20%|█▉        | 39/200 [10:32<44:35, 16.62s/it] 20%|██        | 40/200 [10:48<43:59, 16.50s/it]                                                 20%|██        | 40/200 [10:48<43:59, 16.50s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 20%|██        | 41/200 [11:07<45:47, 17.28s/it]                                                {'loss': 0.0018, 'grad_norm': 0.86328125, 'learning_rate': 8.5e-06, 'num_tokens': 35733.0, 'completions/mean_length': 81.25, 'completions/min_length': 75.0, 'completions/max_length': 84.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 81.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 84.0, 'rewards/_reward_fn/mean': 0.467074990272522, 'rewards/_reward_fn/std': 0.21573612093925476, 'reward': 0.467074990272522, 'reward_std': 0.21573612093925476, 'frac_reward_zero_std': 0.0, 'entropy': 0.43772879242897034, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 13.72087477399873, 'epoch': 0.04}
{'loss': 0.101, 'grad_norm': 0.87890625, 'learning_rate': 8.45e-06, 'num_tokens': 36887.0, 'completions/mean_length': 86.5, 'completions/min_length': 68.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 86.5, 'completions/min_terminated_length': 68.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.374099999666214, 'rewards/_reward_fn/std': 0.2070680558681488, 'reward': 0.374099999666214, 'reward_std': 0.20706807076931, 'frac_reward_zero_std': 0.0, 'entropy': 0.4801376461982727, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.435377335999874, 'epoch': 0.04}
{'loss': -0.0191, 'grad_norm': 0.828125, 'learning_rate': 8.400000000000001e-06, 'num_tokens': 38036.0, 'completions/mean_length': 84.25, 'completions/min_length': 75.0, 'completions/max_length': 98.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.25, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 98.0, 'rewards/_reward_fn/mean': 0.5602499842643738, 'rewards/_reward_fn/std': 0.15080173313617706, 'reward': 0.5602499842643738, 'reward_std': 0.15080171823501587, 'frac_reward_zero_std': 0.0, 'entropy': 0.431132435798645, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.743120409999392, 'epoch': 0.04}
{'loss': -0.0663, 'grad_norm': 0.7890625, 'learning_rate': 8.35e-06, 'num_tokens': 39177.0, 'completions/mean_length': 82.25, 'completions/min_length': 72.0, 'completions/max_length': 91.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 82.25, 'completions/min_terminated_length': 72.0, 'completions/max_terminated_length': 91.0, 'rewards/_reward_fn/mean': 0.42110002040863037, 'rewards/_reward_fn/std': 0.1632152646780014, 'reward': 0.42110002040863037, 'reward_std': 0.1632152646780014, 'frac_reward_zero_std': 0.0, 'entropy': 0.44844573736190796, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.748010856999827, 'epoch': 0.04}
{'loss': 0.1074, 'grad_norm': 0.7890625, 'learning_rate': 8.3e-06, 'num_tokens': 40368.0, 'completions/mean_length': 95.75, 'completions/min_length': 77.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 123.0, 'rewards/_reward_fn/mean': 0.5392500162124634, 'rewards/_reward_fn/std': 0.18494629859924316, 'reward': 0.5392500162124634, 'reward_std': 0.18494628369808197, 'frac_reward_zero_std': 0.0, 'entropy': 0.48135533928871155, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.34583703700082, 'epoch': 0.04}
{'loss': -0.0244, 'grad_norm': 0.71484375, 'learning_rate': 8.25e-06, 'num_tokens': 41516.0, 'completions/mean_length': 84.0, 'completions/min_length': 78.0, 'completions/max_length': 92.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.0, 'completions/min_terminated_length': 78.0, 'completions/max_terminated_length': 92.0, 'rewards/_reward_fn/mean': 0.39145001769065857, 'rewards/_reward_fn/std': 0.14725317060947418, 'reward': 0.39145001769065857, 'reward_std': 0.14725318551063538, 'frac_reward_zero_std': 0.0, 'entropy': 0.4481852352619171, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 14.888267571999677, 'epoch': 0.04}
