nohup: ignoring input
HF_TOKEN found — reward model will be pushed to Hub
=== VyomRaksha Reward Model Training — Job local_13164 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 11:38:30 UTC 2026
Output: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints/sarvadrishi_reward_model/
NVIDIA A10G, 23028 MiB, 580.126.16

Preference pairs: 164 lines in /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl

Sat Apr 25 11:38:30 UTC 2026 --- Training SarvaDrishti reward model ---
2026-04-25 11:38:30,530 INFO __main__ — Reward model training: model=Qwen/Qwen2.5-3B-Instruct steps=150 batch=8
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|█████     | 1/2 [00:50<00:50, 50.51s/it]Fetching 2 files: 100%|██████████| 2/2 [00:50<00:00, 25.25s/it]
2026-04-25 11:39:26,468 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.78s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.18s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.27s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 11:39:32,627 INFO __main__ — Loaded 164 preference pairs from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/preference_pairs/sarvadrishi_pairs.jsonl
2026-04-25 11:39:32,627 INFO __main__ — Reward model training: 164 pairs, steps=150, batch=8
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Adding EOS to train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 164/164 [00:00<00:00, 6161.41 examples/s]
Tokenizing train dataset:   0%|          | 0/164 [00:00<?, ? examples/s]Tokenizing train dataset:  74%|███████▍  | 121/164 [00:00<00:00, 1193.18 examples/s]Tokenizing train dataset: 100%|██████████| 164/164 [00:00<00:00, 1048.02 examples/s]
Filtering train >1024 tokens:   0%|          | 0/164 [00:00<?, ? examples/s]Filtering train >1024 tokens: 100%|██████████| 164/164 [00:00<00:00, 4508.61 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/150 [00:00<?, ?it/s]  1%|          | 1/150 [00:02<06:25,  2.59s/it]                                                 1%|          | 1/150 [00:02<06:25,  2.59s/it]  1%|▏         | 2/150 [00:04<05:14,  2.13s/it]                                                 1%|▏         | 2/150 [00:04<05:14,  2.13s/it]  2%|▏         | 3/150 [00:06<05:03,  2.06s/it]                                                 2%|▏         | 3/150 [00:06<05:03,  2.06s/it]  3%|▎         | 4/150 [00:08<05:02,  2.07s/it]                                                 3%|▎         | 4/150 [00:08<05:02,  2.07s/it]  3%|▎         | 5/150 [00:10<04:55,  2.04s/it]                                                 3%|▎         | 5/150 [00:10<04:55,  2.04s/it]  4%|▍         | 6/150 [00:12<04:48,  2.00s/it]                                                 4%|▍         | 6/150 [00:12<04:48,  2.00s/it]  5%|▍         | 7/150 [00:14<04:46,  2.00s/it]                                                 5%|▍         | 7/150 [00:14<04:46,  2.00s/it]  5%|▌         | 8/150 [00:16<04:40,  1.98s/it]                                                 5%|▌         | 8/150 [00:16<04:40,  1.98s/it]  6%|▌         | 9/150 [00:18<04:32,  1.93s/it]                                                 6%|▌         | 9/150 [00:18<04:32,  1.93s/it]  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]                                                  7%|▋         | 10/150 [00:20<04:30,  1.93s/it]  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]                                                  7%|▋         | 11/150 [00:22<04:30,  1.95s/it]  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]                                                  8%|▊         | 12/150 [00:23<04:27,  1.94s/it]  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]                                                  9%|▊         | 13/150 [00:25<04:25,  1.93s/it]  9%|▉         | 14/150 [00:27<04:18,  1.90s/it]                                                  9%|▉         | 14/150 [00:27<04:18,  1.90s/it] 10%|█         | 15/150 [00:29<04:17,  1.90s/it]                                                 10%|█         | 15/150 [00:29<04:17,  1.90s/it] 11%|█         | 16/150 [00:31<04:12,  1.89s/it]                                                 11%|█         | 16/150 [00:31<04:12,  1.89s/it] 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it]                                                 11%|█▏        | 17/150 [00:33<04:07,  1.86s/it] 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it]                                                 12%|█▏        | 18/150 [00:35<04:08,  1.88s/it] 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it]                                                 13%|█▎        | 19/150 [00:37<04:08,  1.90s/it] 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it]                                                 13%|█▎        | 20/150 [00:39<04:09,  1.92s/it] 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it]                                                 14%|█▍        | 21/150 [00:40<03:40,  1.71s/it] 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it]                                                 15%|█▍        | 22/150 [00:42<03:49,  1.80s/it] 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it]                                                 15%|█▌        | 23/150 [00:44<03:53,  1.84s/it] 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it]                                                 16%|█▌        | 24/150 [00:46<03:51,  1.84s/it] 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it]                                                 17%|█▋        | 25/150 [00:47<03:48,  1.83s/it] 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it]                                                 17%|█▋        | 26/150 [00:49<03:55,  1.90s/it] 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it]                                                 18%|█▊        | 27/150 [00:51<03:56,  1.92s/it] 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it]                                                 19%|█▊        | 28/150 [00:53<03:56,  1.94s/it] 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it]                                                 19%|█▉        | 29/150 [00:55<03:50,  1.91s/it] 20%|██        | 30/150 [00:57<03:46,  1.89s/it]                                                 20%|██        | 30/150 [00:57<03:46,  1.89s/it] 21%|██        | 31/150 [00:59<03:49,  1.93s/it]                                                 21%|██        | 31/150 [00:59<03:49,  1.93s/it] 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it]                                                 21%|██▏       | 32/150 [01:01<03:47,  1.93s/it] 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it]                                                 22%|██▏       | 33/150 [01:03<03:45,  1.93s/it] 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it]                                                 23%|██▎       | 34/150 [01:05<03:40,  1.90s/it] 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it]                                                 23%|██▎       | 35/150 [01:07<03:35,  1.87s/it] 24%|██▍       | 36/150 [01:08<03:32,  1.86s/it]                                                {'loss': 0.6133, 'grad_norm': 7.46875, 'learning_rate': 0.0, 'num_tokens': 2941.0, 'min_reward': 0.76171875, 'mean_reward': 1.4404296875, 'max_reward': 1.96875, 'accuracy': 0.5, 'margin': 0.19921875, 'epoch': 0.05}
{'loss': 0.5271, 'grad_norm': 5.53125, 'learning_rate': 6.666666666666667e-07, 'num_tokens': 5698.0, 'min_reward': 1.0234375, 'mean_reward': 1.58154296875, 'max_reward': 2.796875, 'accuracy': 0.75, 'margin': 0.4189453125, 'epoch': 0.1}
 67%|██████▋   | 101/150 [03:11<01:37,  2.00s/it]                                                  67%|██████▋   | 101/150 [03:11<01:37,  2.00s/it] 68%|██████▊   | 102/150 [03:12<01:32,  1.94s/it]                                                  68%|██████▊   | 102/150 [03:12<01:32,  1.94s/it] 69%|██████▊   | 103/150 [03:14<01:29,  1.90s/it]                                                  69%|██████▊   | 103/150 [03:14<01:29,  1.90s/it] 69%|██████▉   | 104/150 [03:16<01:29,  1.94s/it]                                                 
{'loss': 0.3142, 'grad_norm': 6.90625, 'learning_rate': 5.925925925925926e-06, 'num_tokens': 199109.0, 'min_reward': -0.46875, 'mean_reward': 1.0703125, 'max_reward': 2.453125, 'accuracy': 1.0, 'margin': 1.0771484375, 'epoch': 3.38}
{'loss': 0.413, 'grad_norm': 5.84375, 'learning_rate': 5.8518518518518515e-06, 'num_tokens': 201849.0, 'min_reward': -0.01025390625, 'mean_reward': 1.066497802734375, 'max_reward': 2.4375, 'accuracy': 0.875, 'margin': 0.82208251953125, 'epoch': 3.43}
{'loss': 0.3781, 'grad_norm': 4.0625, 'learning_rate': 5.777777777777778e-06, 'num_tokens': 204851.0, 'min_reward': -0.5078125, 'mean_reward': 1.2300148010253906, 'max_reward': 3.109375, 'accuracy': 0.875, 'margin': 1.2220993041992188, 'epoch': 3.48}
{'loss': 0.2829, 'grad_norm': 5.21875, 'learning_rate': 5.7037037037037045e-06, 'num_tokens': 207635.0, 'min_reward': -0.2158203125, 'mean_reward': 1.3681640625, 'max_reward': 2.8125, 'accuracy': 1.0, 'margin': 1.28125, 'epoch': 3.52}
{'loss': 0.3801, 'grad_norm': 6.59375, 'learning_rate': 5.62962962962963e-06, 'num_tokens': 210587.0, 'min_reward': -0.953125, 'mean_reward': 0.906005859375, 'max_reward': 1.796875, 'accuracy': 0.875, 'margin': 0.91552734375, 'epoch': 3.57}
{'loss': 0.3529, 'grad_norm': 4.78125, 'learning_rate': 5.555555555555557e-06, 'num_tokens': 213414.0, 'min_reward': -0.7421875, 'mean_reward': 0.80133056640625, 'max_reward': 2.265625, 'accuracy': 0.875, 'margin': 1.1102294921875, 'epoch': 3.62}
{'loss': 0.183, 'grad_norm': 5.875, 'learning_rate': 5.481481481481482e-06, 'num_tokens': 216184.0, 'min_reward': -0.78515625, 'mean_reward': 1.0328369140625, 'max_reward': 3.25, 'accuracy': 1.0, 'margin': 1.766357421875, 'epoch': 3.67}
{'loss': 0.2325, 'grad_norm': 6.78125, 'learning_rate': 5.407407407407408e-06, 'num_tokens': 219118.0, 'min_reward': -0.07275390625, 'mean_reward': 1.285430908203125, 'max_reward': 2.90625, 'accuracy': 1.0, 'margin': 1.46038818359375, 'epoch': 3.71}
{'loss': 0.2371, 'grad_norm': 4.21875, 'learning_rate': 5.333333333333334e-06, 'num_tokens': 221939.0, 'min_reward': -0.609375, 'mean_reward': 0.72430419921875, 'max_reward': 2.46875, 'accuracy': 1.0, 'margin': 1.4254150390625, 'epoch': 3.76}
{'loss': 0.2427, 'grad_norm': 6.5, 'learning_rate': 5.259259259259259e-06, 'num_tokens': 224693.0, 'min_reward': -1.09375, 'mean_reward': 0.710968017578125, 'max_reward': 2.40625, 'accuracy': 1.0, 'margin': 1.46844482421875, 'epoch': 3.81}
{'loss': 0.2588, 'grad_norm': 5.09375, 'learning_rate': 5.185185185185185e-06, 'num_tokens': 227604.0, 'min_reward': -0.71484375, 'mean_reward': 1.35107421875, 'max_reward': 2.6875, 'accuracy': 1.0, 'margin': 1.4228515625, 'epoch': 3.86}
{'loss': 0.2462, 'grad_norm': 7.25, 'learning_rate': 5.1111111111111115e-06, 'num_tokens': 230440.0, 'min_reward': -0.98828125, 'mean_reward': 0.846923828125, 'max_reward': 2.828125, 'accuracy': 1.0, 'margin': 1.43212890625, 'epoch': 3.9}
{'loss': 0.1859, 'grad_norm': 4.34375, 'learning_rate': 5.037037037037037e-06, 'num_tokens': 233224.0, 'min_reward': -0.43359375, 'mean_reward': 1.2860107421875, 'max_reward': 2.984375, 'accuracy': 1.0, 'margin': 1.677978515625, 'epoch': 3.95}
{'loss': 0.3084, 'grad_norm': 7.34375, 'learning_rate': 4.962962962962964e-06, 'num_tokens': 234676.0, 'min_reward': -0.494140625, 'mean_reward': 1.623779296875, 'max_reward': 2.78125, 'accuracy': 1.0, 'margin': 1.20947265625, 'epoch': 4.0}
{'loss': 0.2034, 'grad_norm': 5.375, 'learning_rate': 4.888888888888889e-06, 'num_tokens': 237543.0, 'min_reward': -1.0546875, 'mean_reward': 0.7862548828125, 'max_reward': 2.90625, 'accuracy': 1.0, 'margin': 1.708740234375, 'epoch': 4.05}
{'loss': 0.2674, 'grad_norm': 5.6875, 'learning_rate': 4.814814814814815e-06, 'num_tokens': 240528.0, 'min_reward': -0.076171875, 'mean_reward': 1.3277359008789062, 'max_reward': 3.1875, 'accuracy': 1.0, 'margin': 1.2488250732421875, 'epoch': 4.1}
{'loss': 0.2601, 'grad_norm': 4.75, 'learning_rate': 4.7407407407407415e-06, 'num_tokens': 243370.0, 'min_reward': -0.54296875, 'mean_reward': 1.21759033203125, 'max_reward': 3.296875, 'accuracy': 1.0, 'margin': 1.5609130859375, 'epoch': 4.14}
{'loss': 0.2031, 'grad_norm': 4.875, 'learning_rate': 4.666666666666667e-06, 'num_tokens': 246270.0, 'min_reward': -1.21875, 'mean_reward': 0.8167724609375, 'max_reward': 2.859375, 'accuracy': 1.0, 'margin': 1.800048828125, 'epoch': 4.19}
{'loss': 0.1987, 'grad_norm': 4.625, 'learning_rate': 4.592592592592593e-06, 'num_tokens': 249165.0, 'min_reward': -0.84375, 'mean_reward': 1.0322265625, 'max_reward': 3.03125, 'accuracy': 1.0, 'margin': 1.5693359375, 'epoch': 4.24}
{'loss': 0.2105, 'grad_norm': 5.65625, 'learning_rate': 4.5185185185185185e-06, 'num_tokens': 252006.0, 'min_reward': -1.0625, 'mean_reward': 0.9727706909179688, 'max_reward': 3.1875, 'accuracy': 1.0, 'margin': 1.5290679931640625, 'epoch': 4.29}
{'loss': 0.2766, 'grad_norm': 6.1875, 'learning_rate': 4.444444444444444e-06, 'num_tokens': 254908.0, 'min_reward': -0.451171875, 'mean_reward': 1.45404052734375, 'max_reward': 2.921875, 'accuracy': 1.0, 'margin': 1.3238525390625, 'epoch': 4.33}
{'loss': 0.3218, 'grad_norm': 5.78125, 'learning_rate': 4.370370370370371e-06, 'num_tokens': 257617.0, 'min_reward': -0.1748046875, 'mean_reward': 1.223236083984375, 'max_reward': 2.578125, 'accuracy': 0.875, 'margin': 1.14923095703125, 'epoch': 4.38}
{'loss': 0.2538, 'grad_norm': 5.34375, 'learning_rate': 4.296296296296296e-06, 'num_tokens': 260425.0, 'min_reward': -1.1640625, 'mean_reward': 1.3178863525390625, 'max_reward': 2.890625, 'accuracy': 1.0, 'margin': 1.417938232421875, 'epoch': 4.43}
{'loss': 0.1864, 'grad_norm': 4.9375, 'learning_rate': 4.222222222222223e-06, 'num_tokens': 263135.0, 'min_reward': -0.89453125, 'mean_reward': 1.3111572265625, 'max_reward': 3.1875, 'accuracy': 1.0, 'margin': 1.916748046875, 'epoch': 4.48}
{'loss': 0.1258, 'grad_norm': 4.15625, 'learning_rate': 4.1481481481481485e-06, 'num_tokens': 265966.0, 'min_reward': -0.625, 'mean_reward': 1.408905029296875, 'max_reward': 3.109375, 'accuracy': 1.0, 'margin': 2.06109619140625, 'epoch': 4.52}
{'loss': 0.3991, 'grad_norm': 6.8125, 'learning_rate': 4.074074074074074e-06, 'num_tokens': 268768.0, 'min_reward': -1.0078125, 'mean_reward': 1.07196044921875, 'max_reward': 2.953125, 'accuracy': 0.75, 'margin': 1.2154541015625, 'epoch': 4.57}
{'loss': 0.1708, 'grad_norm': 4.0625, 'learning_rate': 4.000000000000001e-06, 'num_tokens': 271816.0, 'min_reward': -1.2265625, 'mean_reward': 1.089111328125, 'max_reward': 3.15625, 'accuracy': 1.0, 'margin': 2.07080078125, 'epoch': 4.62}
{'loss': 0.0962, 'grad_norm': 4.375, 'learning_rate': 3.925925925925926e-06, 'num_tokens': 274657.0, 'min_reward': -0.94140625, 'mean_reward': 0.9207572937011719, 'max_reward': 3.125, 'accuracy': 1.0, 'margin': 2.4319229125976562, 'epoch': 4.67}
{'loss': 0.3012, 'grad_norm': 6.625, 'learning_rate': 3.851851851851852e-06, 'num_tokens': 277563.0, 'min_reward': -0.99609375, 'mean_reward': 1.429443359375, 'max_reward': 3.671875, 'accuracy': 0.875, 'margin': 1.50830078125, 'epoch': 4.71}
{'loss': 0.1911, 'grad_norm': 4.46875, 'learning_rate': 3.777777777777778e-06, 'num_tokens': 280409.0, 'min_reward': -0.59765625, 'mean_reward': 1.27734375, 'max_reward': 3.1875, 'accuracy': 1.0, 'margin': 1.853515625, 'epoch': 4.76}
{'loss': 0.1503, 'grad_norm': 4.21875, 'learning_rate': 3.7037037037037037e-06, 'num_tokens': 283298.0, 'min_reward': -0.5703125, 'mean_reward': 1.1608409881591797, 'max_reward': 3.625, 'accuracy': 1.0, 'margin': 1.8931617736816406, 'epoch': 4.81}
{'loss': 0.2653, 'grad_norm': 5.59375, 'learning_rate': 3.6296296296296302e-06, 'num_tokens': 286094.0, 'min_reward': -0.66015625, 'mean_reward': 1.66949462890625, 'max_reward': 3.953125, 'accuracy': 1.0, 'margin': 1.3934326171875, 'epoch': 4.86}
{'loss': 0.1573, 'grad_norm': 5.0, 'learning_rate': 3.555555555555556e-06, 'num_tokens': 288918.0, 'min_reward': -1.265625, 'mean_reward': 1.2764053344726562, 'max_reward': 4.125, 'accuracy': 1.0, 'margin': 1.8358612060546875, 'epoch': 4.9}
{'loss': 0.126, 'grad_norm': 3.5, 'learning_rate': 3.481481481481482e-06, 'num_tokens': 291802.0, 'min_reward': -1.6484375, 'mean_reward': 0.92449951171875, 'max_reward': 3.125, 'accuracy': 1.0, 'margin': 2.2281494140625, 'epoch': 4.95} 69%|██████▉   | 104/150 [03:16<01:29,  1.94s/it] 70%|███████   | 105/150 [03:17<01:16,  1.70s/it]                                                  70%|███████   | 105/150 [03:17<01:16,  1.70s/it] 71%|███████   | 106/150 [03:19<01:16,  1.75s/it]                                                  71%|███████   | 106/150 [03:19<01:16,  1.75s/it] 71%|███████▏  | 107/150 [03:21<01:16,  1.77s/it]                                                  71%|███████▏  | 107/150 [03:21<01:16,  1.77s/it] 72%|███████▏  | 108/150 [03:23<01:16,  1.82s/it]                                                  72%|███████▏  | 108/150 [03:23<01:16,  1.82s/it] 73%|███████▎  | 109/150 [03:25<01:13,  1.79s/it]                                                  73%|███████▎  | 109/150 [03:25<01:13,  1.79s/it] 73%|███████▎  | 110/150 [03:27<01:12,  1.81s/it]                                                  73%|███████▎  | 110/150 [03:27<01:12,  1.81s/it] 74%|███████▍  | 111/150 [03:29<01:12,  1.86s/it]                                                  74%|███████▍  | 111/150 [03:29<01:12,  1.86s/it] 75%|███████▍  | 112/150 [03:30<01:11,  1.88s/it]                                                  75%|███████▍  | 112/150 [03:30<01:11,  1.88s/it] 75%|███████▌  | 113/150 [03:32<01:10,  1.91s/it]                                                  75%|███████▌  | 113/150 [03:32<01:10,  1.91s/it] 76%|███████▌  | 114/150 [03:34<01:07,  1.87s/it]                                                  76%|███████▌  | 114/150 [03:34<01:07,  1.87s/it] 77%|███████▋  | 115/150 [03:36<01:06,  1.91s/it]                                                  77%|███████▋  | 115/150 [03:36<01:06,  1.91s/it] 77%|███████▋  | 116/150 [03:38<01:04,  1.88s/it]                                                  77%|███████▋  | 116/150 [03:38<01:04,  1.88s/it] 78%|███████▊  | 117/150 [03:40<01:01,  1.87s/it]                                                  78%|███████▊  | 117/150 [03:40<01:01,  1.87s/it] 79%|███████▊  | 118/150 [03:42<00:59,  1.86s/it]                                                  79%|███████▊  | 118/150 [03:42<00:59,  1.86s/it] 79%|███████▉  | 119/150 [03:44<00:57,  1.86s/it]                                                  79%|███████▉  | 119/150 [03:44<00:57,  1.86s/it] 80%|████████  | 120/150 [03:46<00:57,  1.90s/it]                                                  80%|████████  | 120/150 [03:46<00:57,  1.90s/it] 81%|████████  | 121/150 [03:47<00:55,  1.91s/it]                                                  81%|████████  | 121/150 [03:47<00:55,  1.91s/it] 81%|████████▏ | 122/150 [03:49<00:53,  1.92s/it]                                                  81%|████████▏ | 122/150 [03:49<00:53,  1.92s/it] 82%|████████▏ | 123/150 [03:52<00:53,  1.97s/it]                                                  82%|████████▏ | 123/150 [03:52<00:53,  1.97s/it] 83%|████████▎ | 124/150 [03:53<00:49,  1.89s/it]                                                  83%|████████▎ | 124/150 [03:53<00:49,  1.89s/it] 83%|████████▎ | 125/150 [03:55<00:46,  1.87s/it]                                                  83%|████████▎ | 125/150 [03:55<00:46,  1.87s/it] 84%|████████▍ | 126/150 [03:56<00:38,  1.61s/it]                                                  84%|████████▍ | 126/150 [03:56<00:38,  1.61s/it] 85%|████████▍ | 127/150 [03:58<00:39,  1.72s/it]                                                  85%|████████▍ | 127/150 [03:58<00:39,  1.72s/it] 85%|████████▌ | 128/150 [04:00<00:38,  1.76s/it]                                                  85%|████████▌ | 128/150 [04:00<00:38,  1.76s/it] 86%|████████▌ | 129/150 [04:02<00:37,  1.77s/it]                                                  86%|████████▌ | 129/150 [04:02<00:37,  1.77s/it] 87%|████████▋ | 130/150 [04:04<00:35,  1.79s/it]                                                  87%|████████▋ | 130/150 [04:04<00:35,  1.79s/it] 87%|████████▋ | 131/150 [04:05<00:33,  1.76s/it]                                                  87%|████████▋ | 131/150 [04:05<00:33,  1.76s/it] 88%|████████▊ | 132/150 [04:07<00:31,  1.77s/it]                                                  88%|████████▊ | 132/150 [04:07<00:31,  1.77s/it] 89%|████████▊ | 133/150 [04:09<00:30,  1.79s/it]                                                  89%|████████▊ | 133/150 [04:09<00:30,  1.79s/it] 89%|████████▉ | 134/150 [04:11<00:29,  1.85s/it]                                                  89%|████████▉ | 134/150 [04:11<00:29,  1.85s/it] 90%|█████████ | 135/150 [04:13<00:27,  1.84s/it]                                                  90%|█████████ | 135/150 [04:13<00:27,  1.84s/it] 91%|█████████ | 136/150 [04:15<00:26,  1.89s/it]                                                  91%|█████████ | 136/150 [04:15<00:26,  1.89s/it] 91%|█████████▏| 137/150 [04:17<00:24,  1.90s/it]                                                  91%|█████████▏| 137/150 [04:17<00:24,  1.90s/it] 92%|█████████▏| 138/150 [04:18<00:22,  1.91s/it]                                                 
{'loss': 0.186, 'grad_norm': 5.15625, 'learning_rate': 3.4074074074074077e-06, 'num_tokens': 293345.0, 'min_reward': -0.1220703125, 'mean_reward': 2.1859130859375, 'max_reward': 4.1875, 'accuracy': 1.0, 'margin': 1.901611328125, 'epoch': 5.0}
{'loss': 0.239, 'grad_norm': 4.46875, 'learning_rate': 3.3333333333333333e-06, 'num_tokens': 296397.0, 'min_reward': -0.73046875, 'mean_reward': 1.6363983154296875, 'max_reward': 3.4375, 'accuracy': 1.0, 'margin': 1.391265869140625, 'epoch': 5.05}
{'loss': 0.1205, 'grad_norm': 4.53125, 'learning_rate': 3.25925925925926e-06, 'num_tokens': 299153.0, 'min_reward': -0.984375, 'mean_reward': 0.778564453125, 'max_reward': 3.96875, 'accuracy': 1.0, 'margin': 2.26708984375, 'epoch': 5.1}
{'loss': 0.1932, 'grad_norm': 5.21875, 'learning_rate': 3.1851851851851855e-06, 'num_tokens': 302118.0, 'min_reward': -1.6171875, 'mean_reward': 1.2021484375, 'max_reward': 3.546875, 'accuracy': 1.0, 'margin': 1.7392578125, 'epoch': 5.14}
{'loss': 0.1993, 'grad_norm': 5.375, 'learning_rate': 3.1111111111111116e-06, 'num_tokens': 304759.0, 'min_reward': -0.6171875, 'mean_reward': 1.144287109375, 'max_reward': 3.140625, 'accuracy': 1.0, 'margin': 1.62939453125, 'epoch': 5.19}
{'loss': 0.1754, 'grad_norm': 4.84375, 'learning_rate': 3.0370370370370372e-06, 'num_tokens': 307473.0, 'min_reward': -1.46875, 'mean_reward': 1.014678955078125, 'max_reward': 2.6875, 'accuracy': 1.0, 'margin': 1.93157958984375, 'epoch': 5.24}
{'loss': 0.0946, 'grad_norm': 3.734375, 'learning_rate': 2.962962962962963e-06, 'num_tokens': 310431.0, 'min_reward': -1.2109375, 'mean_reward': 1.294525146484375, 'max_reward': 3.390625, 'accuracy': 1.0, 'margin': 2.46368408203125, 'epoch': 5.29}
{'loss': 0.261, 'grad_norm': 5.65625, 'learning_rate': 2.888888888888889e-06, 'num_tokens': 313325.0, 'min_reward': -0.62890625, 'mean_reward': 1.3294677734375, 'max_reward': 3.46875, 'accuracy': 1.0, 'margin': 1.484619140625, 'epoch': 5.33}
{'loss': 0.0952, 'grad_norm': 3.3125, 'learning_rate': 2.814814814814815e-06, 'num_tokens': 316431.0, 'min_reward': -1.7734375, 'mean_reward': 1.267333984375, 'max_reward': 4.3125, 'accuracy': 1.0, 'margin': 2.55810546875, 'epoch': 5.38}
{'loss': 0.0621, 'grad_norm': 3.234375, 'learning_rate': 2.740740740740741e-06, 'num_tokens': 319249.0, 'min_reward': -1.1640625, 'mean_reward': 1.08319091796875, 'max_reward': 3.5, 'accuracy': 1.0, 'margin': 2.8394775390625, 'epoch': 5.43}
{'loss': 0.1225, 'grad_norm': 3.34375, 'learning_rate': 2.666666666666667e-06, 'num_tokens': 322258.0, 'min_reward': -0.85546875, 'mean_reward': 1.5401611328125, 'max_reward': 4.3125, 'accuracy': 1.0, 'margin': 2.268310546875, 'epoch': 5.48}
{'loss': 0.1744, 'grad_norm': 3.90625, 'learning_rate': 2.5925925925925925e-06, 'num_tokens': 325082.0, 'min_reward': -0.8125, 'mean_reward': 1.25653076171875, 'max_reward': 2.921875, 'accuracy': 1.0, 'margin': 1.9361572265625, 'epoch': 5.52}
{'loss': 0.2311, 'grad_norm': 5.96875, 'learning_rate': 2.5185185185185186e-06, 'num_tokens': 327778.0, 'min_reward': -1.1875, 'mean_reward': 1.1651954650878906, 'max_reward': 3.734375, 'accuracy': 1.0, 'margin': 1.7008590698242188, 'epoch': 5.57}
{'loss': 0.0888, 'grad_norm': 3.234375, 'learning_rate': 2.4444444444444447e-06, 'num_tokens': 330498.0, 'min_reward': -1.6484375, 'mean_reward': 1.08551025390625, 'max_reward': 3.453125, 'accuracy': 1.0, 'margin': 2.6063232421875, 'epoch': 5.62}
{'loss': 0.1735, 'grad_norm': 5.1875, 'learning_rate': 2.3703703703703707e-06, 'num_tokens': 333437.0, 'min_reward': -1.71875, 'mean_reward': 1.340087890625, 'max_reward': 3.75, 'accuracy': 1.0, 'margin': 2.12255859375, 'epoch': 5.67}
{'loss': 0.2078, 'grad_norm': 4.59375, 'learning_rate': 2.2962962962962964e-06, 'num_tokens': 336424.0, 'min_reward': -1.2890625, 'mean_reward': 1.75390625, 'max_reward': 3.875, 'accuracy': 1.0, 'margin': 2.15625, 'epoch': 5.71}
{'loss': 0.1701, 'grad_norm': 3.671875, 'learning_rate': 2.222222222222222e-06, 'num_tokens': 339220.0, 'min_reward': -1.2578125, 'mean_reward': 1.0232696533203125, 'max_reward': 3.171875, 'accuracy': 1.0, 'margin': 2.035491943359375, 'epoch': 5.76}
{'loss': 0.4337, 'grad_norm': 8.5, 'learning_rate': 2.148148148148148e-06, 'num_tokens': 341941.0, 'min_reward': -0.263671875, 'mean_reward': 1.4296417236328125, 'max_reward': 3.59375, 'accuracy': 0.75, 'margin': 1.278411865234375, 'epoch': 5.81}
{'loss': 0.0966, 'grad_norm': 4.46875, 'learning_rate': 2.0740740740740742e-06, 'num_tokens': 345094.0, 'min_reward': -1.140625, 'mean_reward': 1.52783203125, 'max_reward': 3.734375, 'accuracy': 1.0, 'margin': 2.3408203125, 'epoch': 5.86}
