nohup: ignoring input
2026-04-25 14:07:27,124 INFO __main__ — SarvaDrishti training: model=Qwen/Qwen2.5-14B-Instruct steps=400 batch=4
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 14:07:36,352 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:26<03:02, 26.13s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:56<02:51, 28.63s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [01:22<02:16, 27.33s/it] Loading checkpoint shards:  50%|█████     | 4/8 [01:52<01:54, 28.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [02:17<01:22, 27.35s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [02:32<00:46, 23.06s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [03:03<00:25, 25.46s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 21.50s/it] Loading checkpoint shards: 100%|██████████| 8/8 [03:16<00:00, 24.51s/it]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:29<00:29, 29.30s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 21.92s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:46<00:00, 23.03s/it]
Some weights of Qwen2ForSequenceClassification were not initialized from the model checkpoint at Qwen/Qwen2.5-3B-Instruct and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2026-04-25 14:11:40,293 WARNING __main__ — Could not load reward model (Error(s) in loading state_dict for Qwen2ForSequenceClassification:
	size mismatch for score.modules_to_save.default.weight: copying a param with shape torch.Size([1, 2048]) from checkpoint, the shape in current model is torch.Size([2, 2048]).) — using heuristic scoring
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 14:11:47,321 INFO __main__ — SarvaDrishti GRPO training: steps=400 batch=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/400 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/400 [01:08<7:35:18, 68.47s/it]                                                      0%|          | 1/400 [01:08<7:35:18, 68.47s/it]   0%|          | 2/400 [02:27<8:16:40, 74.88s/it]                                                      0%|          | 2/400 [02:27<8:16:40, 74.88s/it]   1%|          | 3/400 [03:51<8:42:41, 79.00s/it]                                                      1%|          | 3/400 [03:51<8:42:41, 79.00s/it]   1%|          | 4/400 [06:10<11:17:13, 102.61s/it]                                                        1%|          | 4/400 [06:10<11:17:13, 102.61s/it]   1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]                                                        1%|▏         | 5/400 [07:16<9:48:53, 89.45s/it]   2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]                                                      2%|▏         | 6/400 [08:35<9:22:44, 85.70s/it]   2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]                                                      2%|▏         | 7/400 [09:53<9:05:51, 83.34s/it]   2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]                                                      2%|▏         | 8/400 [11:05<8:41:48, 79.87s/it]   2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]                                                      2%|▏         | 9/400 [12:25<8:38:48, 79.61s/it]   2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]                                                       2%|▎         | 10/400 [13:36<8:20:32, 77.01s/it]   3%|▎         | 11/400 [14:52<8:17:33, 76.75s/it]                                                    {'loss': 0.0413, 'grad_norm': 0.326171875, 'learning_rate': 5e-06, 'num_tokens': 5506.0, 'completions/mean_length': 157.5, 'completions/min_length': 148.0, 'completions/max_length': 167.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 157.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 167.0, 'rewards/_reward_fn/mean': 0.9201499819755554, 'rewards/_reward_fn/std': 0.002598079387098551, 'reward': 0.9201499819755554, 'reward_std': 0.002598085207864642, 'frac_reward_zero_std': 0.0, 'entropy': 0.6805862188339233, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.3758655260026, 'epoch': 0.0}
{'loss': 0.0673, 'grad_norm': 0.287109375, 'learning_rate': 4.987500000000001e-06, 'num_tokens': 11133.0, 'completions/mean_length': 179.75, 'completions/min_length': 162.0, 'completions/max_length': 208.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 162.0, 'completions/max_terminated_length': 208.0, 'rewards/_reward_fn/mean': 0.9142500162124634, 'rewards/_reward_fn/std': 0.0015863877488300204, 'reward': 0.9142500162124634, 'reward_std': 0.0015863769222050905, 'frac_reward_zero_std': 0.0, 'entropy': 0.6387547254562378, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.39465554399067, 'epoch': 0.0}
{'loss': 0.0288, 'grad_norm': 0.31640625, 'learning_rate': 2.8125e-06, 'num_tokens': 982932.0, 'completions/mean_length': 178.25, 'completions/min_length': 153.0, 'completions/max_length': 222.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 178.25, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 222.0, 'rewards/_reward_fn/mean': 0.9427499771118164, 'rewards/_reward_fn/std': 0.0017253124387934804, 'reward': 0.9427499771118164, 'reward_std': 0.0017253067344427109, 'frac_reward_zero_std': 0.0, 'entropy': 0.7606891989707947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 82.55114096601028, 'epoch': 0.11} 44%|████▍     | 176/400 [3:44:16<4:51:51, 78.18s/it] 44%|████▍     | 177/400 [3:45:38<4:55:16, 79.45s/it]                                                      44%|████▍     | 177/400 [3:45:38<4:55:16, 79.45s/it] 44%|████▍     | 178/400 [3:47:00<4:55:59, 80.00s/it]                                                      44%|████▍     | 178/400 [3:47:00<4:55:59, 80.00s/it] 45%|████▍     | 179/400 [3:48:21<4:56:35, 80.52s/it]                                                      45%|████▍     | 179/400 [3:48:21<4:56:35, 80.52s/it] 45%|████▌     | 180/400 [3:49:34<4:46:39, 78.18s/it]                                                      45%|████▌     | 180/400 [3:49:34<4:46:39, 78.18s/it] 45%|████▌     | 181/400 [3:50:46<4:38:15, 76.23s/it]                                                      45%|████▌     | 181/400 [3:50:46<4:38:15, 76.23s/it] 46%|████▌     | 182/400 [3:51:58<4:33:08, 75.18s/it]                                                      46%|████▌     | 182/400 [3:51:58<4:33:08, 75.18s/it] 46%|████▌     | 183/400 [3:53:10<4:27:35, 73.99s/it]                                                      46%|████▌     | 183/400 [3:53:10<4:27:35, 73.99s/it] 46%|████▌     | 184/400 [3:54:18<4:20:18, 72.31s/it]                                                      46%|████▌     | 184/400 [3:54:18<4:20:18, 72.31s/it] 46%|████▋     | 185/400 [3:55:30<4:18:36, 72.17s/it]                                                      46%|████▋     | 185/400 [3:55:30<4:18:36, 72.17s/it] 46%|████▋     | 186/400 [3:56:47<4:22:33, 73.61s/it]                                                      46%|████▋     | 186/400 [3:56:47<4:22:33, 73.61s/it] 47%|████▋     | 187/400 [3:58:06<4:27:05, 75.24s/it]                                                     
{'loss': -0.0256, 'grad_norm': 0.3046875, 'learning_rate': 2.8000000000000003e-06, 'num_tokens': 988596.0, 'completions/mean_length': 181.0, 'completions/min_length': 153.0, 'completions/max_length': 218.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 181.0, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 218.0, 'rewards/_reward_fn/mean': 0.9373499751091003, 'rewards/_reward_fn/std': 0.002185560530051589, 'reward': 0.9373499751091003, 'reward_std': 0.002185550518333912, 'frac_reward_zero_std': 0.0, 'entropy': 0.6969757080078125, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 81.43240751200938, 'epoch': 0.11}
{'loss': 0.0676, 'grad_norm': 0.36328125, 'learning_rate': 2.7875000000000004e-06, 'num_tokens': 994282.0, 'completions/mean_length': 188.5, 'completions/min_length': 153.0, 'completions/max_length': 214.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 188.5, 'completions/min_terminated_length': 153.0, 'completions/max_terminated_length': 214.0, 'rewards/_reward_fn/mean': 0.8633750081062317, 'rewards/_reward_fn/std': 0.12951630353927612, 'reward': 0.8633750081062317, 'reward_std': 0.12951630353927612, 'frac_reward_zero_std': 0.0, 'entropy': 0.7543924450874329, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 80.30494969099527, 'epoch': 0.11}
{'loss': -0.0651, 'grad_norm': 0.310546875, 'learning_rate': 2.7750000000000005e-06, 'num_tokens': 999836.0, 'completions/mean_length': 181.5, 'completions/min_length': 122.0, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 181.5, 'completions/min_terminated_length': 122.0, 'completions/max_terminated_length': 217.0, 'rewards/_reward_fn/mean': 0.9131499528884888, 'rewards/_reward_fn/std': 0.0022985665127635, 'reward': 0.9131499528884888, 'reward_std': 0.0022985588293522596, 'frac_reward_zero_std': 0.0, 'entropy': 0.7093329429626465, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 80.78182001899404, 'epoch': 0.11}
{'loss': -0.0161, 'grad_norm': 0.3125, 'learning_rate': 2.7625000000000002e-06, 'num_tokens': 1005419.0, 'completions/mean_length': 167.75, 'completions/min_length': 156.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 167.75, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9058499932289124, 'rewards/_reward_fn/std': 0.002901136875152588, 'reward': 0.9058499932289124, 'reward_std': 0.002901136875152588, 'frac_reward_zero_std': 0.0, 'entropy': 0.6606972217559814, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.75447893999808, 'epoch': 0.11}
{'loss': 0.0425, 'grad_norm': 0.291015625, 'learning_rate': 2.7500000000000004e-06, 'num_tokens': 1010896.0, 'completions/mean_length': 164.25, 'completions/min_length': 156.0, 'completions/max_length': 184.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 164.25, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 184.0, 'rewards/_reward_fn/mean': 0.9093999862670898, 'rewards/_reward_fn/std': 0.002798816654831171, 'reward': 0.9093999862670898, 'reward_std': 0.0027988229412585497, 'frac_reward_zero_std': 0.0, 'entropy': 0.6680799126625061, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.77340231300332, 'epoch': 0.11}
{'loss': 0.0122, 'grad_norm': 0.330078125, 'learning_rate': 2.7375e-06, 'num_tokens': 1016512.0, 'completions/mean_length': 177.0, 'completions/min_length': 168.0, 'completions/max_length': 185.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 177.0, 'completions/min_terminated_length': 168.0, 'completions/max_terminated_length': 185.0, 'rewards/_reward_fn/mean': 0.9009250402450562, 'rewards/_reward_fn/std': 0.002522396855056286, 'reward': 0.9009250402450562, 'reward_std': 0.002522396622225642, 'frac_reward_zero_std': 0.0, 'entropy': 0.7272026538848877, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 71.7426679880009, 'epoch': 0.11}
{'loss': 0.0262, 'grad_norm': 0.427734375, 'learning_rate': 2.7250000000000006e-06, 'num_tokens': 1022050.0, 'completions/mean_length': 165.5, 'completions/min_length': 148.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 165.5, 'completions/min_terminated_length': 148.0, 'completions/max_terminated_length': 182.0, 'rewards/_reward_fn/mean': 0.8434249758720398, 'rewards/_reward_fn/std': 0.11767137050628662, 'reward': 0.8434249758720398, 'reward_std': 0.11767137795686722, 'frac_reward_zero_std': 0.0, 'entropy': 0.6320056915283203, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.2866617529944, 'epoch': 0.11}
{'loss': 0.0272, 'grad_norm': 0.251953125, 'learning_rate': 2.7125000000000003e-06, 'num_tokens': 1027602.0, 'completions/mean_length': 166.0, 'completions/min_length': 156.0, 'completions/max_length': 172.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 166.0, 'completions/min_terminated_length': 156.0, 'completions/max_terminated_length': 172.0, 'rewards/_reward_fn/mean': 0.910800039768219, 'rewards/_reward_fn/std': 0.002068800386041403, 'reward': 0.910800039768219, 'reward_std': 0.002068800153210759, 'frac_reward_zero_std': 0.0, 'entropy': 0.6430608630180359, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 67.46637385299255, 'epoch': 0.12}
{'loss': 0.034, 'grad_norm': 0.318359375, 'learning_rate': 2.7000000000000004e-06, 'num_tokens': 1033200.0, 'completions/mean_length': 171.5, 'completions/min_length': 160.0, 'completions/max_length': 182.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 171.5, 'completions/min_terminated_length': 160.0, 'completions/max_terminated_length': 182.0, 'rewards/_reward_fn/mean': 0.9036999940872192, 'rewards/_reward_fn/std': 0.002619146602228284, 'reward': 0.9036999940872192, 'reward_std': 0.0026191321667283773, 'frac_reward_zero_std': 0.0, 'entropy': 0.7049811482429504, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 70.88500249499339, 'epoch': 0.12}
{'loss': -0.0439, 'grad_norm': 0.3046875, 'learning_rate': 2.6875e-06, 'num_tokens': 1038773.0, 'completions/mean_length': 173.25, 'completions/min_length': 158.0, 'completions/max_length': 200.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 173.25, 'completions/min_terminated_length': 158.0, 'completions/max_terminated_length': 200.0, 'rewards/_reward_fn/mean': 0.9205999970436096, 'rewards/_reward_fn/std': 0.0030702848453074694, 'reward': 0.9205999970436096, 'reward_std': 0.0030703016091138124, 'frac_reward_zero_std': 0.0, 'entropy': 0.641074538230896, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.01943335599208, 'epoch': 0.12}
{'loss': 0.0167, 'grad_norm': 0.283203125, 'learning_rate': 2.6750000000000002e-06, 'num_tokens': 1044420.0, 'completions/mean_length': 187.75, 'completions/min_length': 167.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 187.75, 'completions/min_terminated_length': 167.0, 'completions/max_terminated_length': 207.0, 'rewards/_reward_fn/mean': 0.9132000207901001, 'rewards/_reward_fn/std': 0.002487311139702797, 'reward': 0.9132000207901001, 'reward_std': 0.0024873113725334406, 'frac_reward_zero_std': 0.0, 'entropy': 0.8552738428115845, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 78.06879644100263, 'epoch': 0.12} 47%|████▋     | 187/400 [3:58:06<4:27:05, 75.24s/it] 47%|████▋     | 188/400 [3:59:20<4:24:59, 75.00s/it]                                                      47%|████▋     | 188/400 [3:59:20<4:24:59, 75.00s/it] 47%|████▋     | 189/400 [4:00:38<4:26:19, 75.73s/it]                                                      47%|████▋     | 189/400 [4:00:38<4:26:19, 75.73s/it] 48%|████▊     | 190/400 [4:01:48<4:19:26, 74.13s/it]                                                      48%|████▊     | 190/400 [4:01:48<4:19:26, 74.13s/it] 48%|████▊     | 191/400 [4:03:01<4:16:58, 73.77s/it]                                                      48%|████▊     | 191/400 [4:03:01<4:16:58, 73.77s/it] 48%|████▊     | 192/400 [4:04:18<4:18:47, 74.65s/it]                                                      48%|████▊     | 192/400 [4:04:18<4:18:47, 74.65s/it] 48%|████▊     | 193/400 [4:05:19<4:03:50, 70.68s/it]                                                      48%|████▊     | 193/400 [4:05:19<4:03:50, 70.68s/it] 48%|████▊     | 194/400 [4:06:37<4:09:25, 72.65s/it]                                                      48%|████▊     | 194/400 [4:06:37<4:09:25, 72.65s/it] 49%|████▉     | 195/400 [4:07:58<4:17:17, 75.31s/it]                                                      49%|████▉     | 195/400 [4:07:58<4:17:17, 75.31s/it] 49%|████▉     | 196/400 [4:09:12<4:15:07, 75.04s/it]                                                      49%|████▉     | 196/400 [4:09:12<4:15:07, 75.04s/it] 49%|████▉     | 197/400 [4:10:29<4:15:35, 75.54s/it]                                                      49%|████▉     | 197/400 [4:10:29<4:15:35, 75.54s/it] 50%|████▉     | 198/400 [4:11:42<4:11:46, 74.78s/it]                                                     
{'loss': 0.0117, 'grad_norm': 0.349609375, 'learning_rate': 2.6625e-06, 'num_tokens': 1050078.0, 'completions/mean_length': 186.5, 'completions/min_length': 176.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 186.5, 'completions/min_terminated_length': 176.0, 'completions/max_terminated_length': 191.0, 'rewards/_reward_fn/mean': 0.8452000021934509, 'rewards/_reward_fn/std': 0.12448126822710037, 'reward': 0.8452000021934509, 'reward_std': 0.12448124587535858, 'frac_reward_zero_std': 0.0, 'entropy': 0.8026009202003479, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.47783231800713, 'epoch': 0.12}
{'loss': -0.0439, 'grad_norm': 0.267578125, 'learning_rate': 2.6500000000000005e-06, 'num_tokens': 1055623.0, 'completions/mean_length': 172.25, 'completions/min_length': 147.0, 'completions/max_length': 202.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 172.25, 'completions/min_terminated_length': 147.0, 'completions/max_terminated_length': 202.0, 'rewards/_reward_fn/mean': 0.9043499827384949, 'rewards/_reward_fn/std': 0.002903460059314966, 'reward': 0.9043499827384949, 'reward_std': 0.002903460059314966, 'frac_reward_zero_std': 0.0, 'entropy': 0.6877939701080322, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.49004366499139, 'epoch': 0.12}
{'loss': 0.0168, 'grad_norm': 1.7890625, 'learning_rate': 2.6375e-06, 'num_tokens': 1061205.0, 'completions/mean_length': 170.5, 'completions/min_length': 161.0, 'completions/max_length': 179.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 170.5, 'completions/min_terminated_length': 161.0, 'completions/max_terminated_length': 179.0, 'rewards/_reward_fn/mean': 0.8327249884605408, 'rewards/_reward_fn/std': 0.12431776523590088, 'reward': 0.8327249884605408, 'reward_std': 0.12431778013706207, 'frac_reward_zero_std': 0.0, 'entropy': 0.6412040591239929, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 69.45379839900124, 'epoch': 0.12}
{'loss': 0.0243, 'grad_norm': 0.302734375, 'learning_rate': 2.6250000000000003e-06, 'num_tokens': 1066804.0, 'completions/mean_length': 179.75, 'completions/min_length': 171.0, 'completions/max_length': 188.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 179.75, 'completions/min_terminated_length': 171.0, 'completions/max_terminated_length': 188.0, 'rewards/_reward_fn/mean': 0.9516249895095825, 'rewards/_reward_fn/std': 0.0026862213853746653, 'reward': 0.9516249895095825, 'reward_std': 0.0026862164959311485, 'frac_reward_zero_std': 0.0, 'entropy': 0.6433229446411133, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 72.014712684002, 'epoch': 0.12}
{'loss': -0.012, 'grad_norm': 0.40234375, 'learning_rate': 2.6125e-06, 'num_tokens': 1072416.0, 'completions/mean_length': 184.0, 'completions/min_length': 165.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 184.0, 'completions/min_terminated_length': 165.0, 'completions/max_terminated_length': 199.0, 'rewards/_reward_fn/mean': 0.9434499740600586, 'rewards/_reward_fn/std': 0.002615963341668248, 'reward': 0.9434499740600586, 'reward_std': 0.002615963341668248, 'frac_reward_zero_std': 0.0, 'entropy': 0.7547333836555481, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.73771665799723, 'epoch': 0.12}
{'loss': -0.0151, 'grad_norm': 0.265625, 'learning_rate': 2.6e-06, 'num_tokens': 1077881.0, 'completions/mean_length': 140.25, 'completions/min_length': 129.0, 'completions/max_length': 148.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 140.25, 'completions/min_terminated_length': 129.0, 'completions/max_terminated_length': 148.0, 'rewards/_reward_fn/mean': 0.929224967956543, 'rewards/_reward_fn/std': 0.00989795383065939, 'reward': 0.929224967956543, 'reward_std': 0.00989795383065939, 'frac_reward_zero_std': 0.0, 'entropy': 0.4555976390838623, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 60.50092959700851, 'epoch': 0.12}
{'loss': 0.0501, 'grad_norm': 0.26953125, 'learning_rate': 2.5875000000000002e-06, 'num_tokens': 1083441.0, 'completions/mean_length': 172.0, 'completions/min_length': 157.0, 'completions/max_length': 201.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 172.0, 'completions/min_terminated_length': 157.0, 'completions/max_terminated_length': 201.0, 'rewards/_reward_fn/mean': 0.9150000214576721, 'rewards/_reward_fn/std': 0.002669559558853507, 'reward': 0.9150000214576721, 'reward_std': 0.0026695705018937588, 'frac_reward_zero_std': 0.0, 'entropy': 0.6812533140182495, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 76.27464868599782, 'epoch': 0.12}
{'loss': 0.0267, 'grad_norm': 0.271484375, 'learning_rate': 2.5750000000000003e-06, 'num_tokens': 1089078.0, 'completions/mean_length': 195.25, 'completions/min_length': 178.0, 'completions/max_length': 216.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 195.25, 'completions/min_terminated_length': 178.0, 'completions/max_terminated_length': 216.0, 'rewards/_reward_fn/mean': 0.9069250226020813, 'rewards/_reward_fn/std': 0.0018282374367117882, 'reward': 0.9069250226020813, 'reward_std': 0.001828243606723845, 'frac_reward_zero_std': 0.0, 'entropy': 0.7354701161384583, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 80.54817580399686, 'epoch': 0.12}
{'loss': 0.1137, 'grad_norm': 0.337890625, 'learning_rate': 2.5625e-06, 'num_tokens': 1094629.0, 'completions/mean_length': 163.75, 'completions/min_length': 134.0, 'completions/max_length': 191.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 163.75, 'completions/min_terminated_length': 134.0, 'completions/max_terminated_length': 191.0, 'rewards/_reward_fn/mean': 0.9049749970436096, 'rewards/_reward_fn/std': 0.002741510048508644, 'reward': 0.9049749970436096, 'reward_std': 0.0027414981741458178, 'frac_reward_zero_std': 0.0, 'entropy': 0.7557779550552368, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 73.45351383200614, 'epoch': 0.12}
{'loss': -0.0886, 'grad_norm': 0.263671875, 'learning_rate': 2.55e-06, 'num_tokens': 1100220.0, 'completions/mean_length': 175.75, 'completions/min_length': 139.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 175.75, 'completions/min_terminated_length': 139.0, 'completions/max_terminated_length': 199.0, 'rewards/_reward_fn/mean': 0.8962000012397766, 'rewards/_reward_fn/std': 0.003261903068050742, 'reward': 0.8962000012397766, 'reward_std': 0.003261918667703867, 'frac_reward_zero_std': 0.0, 'entropy': 0.640016496181488, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 75.75449646399647, 'epoch': 0.12}
