Sat Apr 25 07:08:07 UTC 2026 --- Phase 1.5: threat ---
2026-04-25 07:08:07,903 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=200 batch_size=4
2026-04-25 07:08:07,992 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 07:08:11,272 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 07:08:13,168 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:04<00:28,  4.01s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:09<00:29,  4.84s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:14<00:25,  5.15s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:18<00:18,  4.56s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:24<00:14,  4.86s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:31<00:11,  5.65s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:38<00:06,  6.15s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.28s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:38<00:00,  4.83s/it]
2026-04-25 07:08:53,173 INFO __main__ — HF PEFT QLoRA model loaded
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 07:08:53,973 INFO __main__ — Starting GRPO training: agent=threat steps=200 batch_size=4
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/200 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/200 [00:37<2:04:15, 37.46s/it]                                                      0%|          | 1/200 [00:37<2:04:15, 37.46s/it]   1%|          | 2/200 [01:15<2:03:55, 37.55s/it]                                                      1%|          | 2/200 [01:15<2:03:55, 37.55s/it]   2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]                                                      2%|▏         | 3/200 [01:51<2:02:10, 37.21s/it]   2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]                                                      2%|▏         | 4/200 [02:28<2:00:40, 36.94s/it]   2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]                                                      2%|▎         | 5/200 [03:04<1:59:14, 36.69s/it]   3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]                                                      3%|▎         | 6/200 [03:43<2:00:33, 37.29s/it]   4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]                                                      4%|▎         | 7/200 [04:20<2:00:16, 37.39s/it]   4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]                                                      4%|▍         | 8/200 [04:59<2:00:44, 37.73s/it]   4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]                                                      4%|▍         | 9/200 [05:36<1:59:59, 37.70s/it]   5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]                                                       5%|▌         | 10/200 [06:11<1:55:59, 36.63s/it]   6%|▌         | 11/200 [06:43<1:51:27, 35.38s/it]                                                    {'loss': 0.0689, 'grad_norm': 0.60546875, 'learning_rate': 1e-05, 'num_tokens': 1229.0, 'completions/mean_length': 105.25, 'completions/min_length': 89.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 105.25, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.6277626156806946, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.158965725997405, 'epoch': 0.0}
{'loss': 0.0802, 'grad_norm': 0.40234375, 'learning_rate': 9.950000000000001e-06, 'num_tokens': 2420.0, 'completions/mean_length': 95.75, 'completions/min_length': 76.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.75, 'completions/min_terminated_length': 76.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.00017499999376013875, 'rewards/_reward_fn/std': 0.0003499999875202775, 'reward': 0.00017499999376013875, 'reward_std': 0.0003499999875202775, 'frac_reward_zero_std': 0.0, 'entropy': 0.5506460070610046, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 37.39466237599845, 'epoch': 0.0}
{'loss': -0.0669, 'grad_norm': 0.83984375, 'learning_rate': 7.100000000000001e-06, 'num_tokens': 67800.0, 'completions/mean_length': 95.5, 'completions/min_length': 86.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 95.5, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.42317497730255127, 'rewards/_reward_fn/std': 0.20984552800655365, 'reward': 0.42317497730255127, 'reward_std': 0.20984551310539246, 'frac_reward_zero_std': 0.0, 'entropy': 0.3952043056488037, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.018865797996114, 'epoch': 0.07}
{'loss': 0.1595, 'grad_norm': 0.796875, 'learning_rate': 7.05e-06, 'num_tokens': 68993.0, 'completions/mean_length': 97.25, 'completions/min_length': 74.0, 'completions/max_length': 123.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 97.25, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 123.0, 'rewards/_reward_fn/mean': 0.4676249921321869, 'rewards/_reward_fn/std': 0.18797855079174042, 'reward': 0.4676249921321869, 'reward_std': 0.18797855079174042, 'frac_reward_zero_std': 0.0, 'entropy': 0.48029404878616333, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.338928501005284, 'epoch': 0.07}
{'loss': -0.0214, 'grad_norm': 0.546875, 'learning_rate': 7e-06, 'num_tokens': 70210.0, 'completions/mean_length': 100.25, 'completions/min_length': 84.0, 'completions/max_length': 129.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 129.0, 'rewards/_reward_fn/mean': 0.5234249830245972, 'rewards/_reward_fn/std': 0.187002032995224, 'reward': 0.5234249830245972, 'reward_std': 0.187002032995224, 'frac_reward_zero_std': 0.0, 'entropy': 0.3932138979434967, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.206767616000434, 'epoch': 0.08}
{'loss': -0.1005, 'grad_norm': 0.5859375, 'learning_rate': 6.95e-06, 'num_tokens': 71410.0, 'completions/mean_length': 98.0, 'completions/min_length': 79.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.4502999782562256, 'rewards/_reward_fn/std': 0.23585258424282074, 'reward': 0.4502999782562256, 'reward_std': 0.23585259914398193, 'frac_reward_zero_std': 0.0, 'entropy': 0.39812079071998596, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.200709618002293, 'epoch': 0.08}
{'loss': 0.0153, 'grad_norm': 0.7734375, 'learning_rate': 6.9e-06, 'num_tokens': 72587.0, 'completions/mean_length': 90.25, 'completions/min_length': 86.0, 'completions/max_length': 102.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 90.25, 'completions/min_terminated_length': 86.0, 'completions/max_terminated_length': 102.0, 'rewards/_reward_fn/mean': 0.3631249964237213, 'rewards/_reward_fn/std': 0.13445036113262177, 'reward': 0.3631249964237213, 'reward_std': 0.13445037603378296, 'frac_reward_zero_std': 0.0, 'entropy': 0.4229304790496826, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.311945584006025, 'epoch': 0.08}
{'loss': -0.0365, 'grad_norm': 0.67578125, 'learning_rate': 6.850000000000001e-06, 'num_tokens': 73808.0, 'completions/mean_length': 101.25, 'completions/min_length': 81.0, 'completions/max_length': 122.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.25, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 122.0, 'rewards/_reward_fn/mean': 0.5149750113487244, 'rewards/_reward_fn/std': 0.1483054757118225, 'reward': 0.5149750113487244, 'reward_std': 0.1483054757118225, 'frac_reward_zero_std': 0.0, 'entropy': 0.4171994924545288, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.208860865001043, 'epoch': 0.08}
{'loss': 0.1116, 'grad_norm': 0.73046875, 'learning_rate': 6.800000000000001e-06, 'num_tokens': 75066.0, 'completions/mean_length': 112.5, 'completions/min_length': 91.0, 'completions/max_length': 141.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 141.0, 'rewards/_reward_fn/mean': 0.44165000319480896, 'rewards/_reward_fn/std': 0.15510010719299316, 'reward': 0.44165000319480896, 'reward_std': 0.15510010719299316, 'frac_reward_zero_std': 0.0, 'entropy': 0.4833725392818451, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.90108997900097, 'epoch': 0.08}
{'loss': -0.0168, 'grad_norm': 0.80078125, 'learning_rate': 6.750000000000001e-06, 'num_tokens': 76316.0, 'completions/mean_length': 108.5, 'completions/min_length': 102.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 108.5, 'completions/min_terminated_length': 102.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.42947500944137573, 'rewards/_reward_fn/std': 0.1618071347475052, 'reward': 0.42947500944137573, 'reward_std': 0.1618071347475052, 'frac_reward_zero_std': 0.0, 'entropy': 0.49396491050720215, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.787550790999376, 'epoch': 0.08} 33%|███▎      | 66/200 [17:55<43:29, 19.48s/it] 34%|███▎      | 67/200 [18:16<43:52, 19.80s/it]                                                 34%|███▎      | 67/200 [18:16<43:52, 19.80s/it] 34%|███▍      | 68/200 [18:35<42:46, 19.44s/it]                                                 34%|███▍      | 68/200 [18:35<42:46, 19.44s/it] 34%|███▍      | 69/200 [18:55<42:53, 19.65s/it]                                                 34%|███▍      | 69/200 [18:55<42:53, 19.65s/it] 35%|███▌      | 70/200 [19:11<40:42, 18.79s/it]                                                 35%|███▌      | 70/200 [19:11<40:42, 18.79s/it] 36%|███▌      | 71/200 [19:33<41:53, 19.48s/it]                                                 36%|███▌      | 71/200 [19:33<41:53, 19.48s/it] 36%|███▌      | 72/200 [19:51<41:00, 19.22s/it]                                                 36%|███▌      | 72/200 [19:51<41:00, 19.22s/it] 36%|███▋      | 73/200 [20:06<38:08, 18.02s/it]                                                 36%|███▋      | 73/200 [20:06<38:08, 18.02s/it] 37%|███▋      | 74/200 [20:25<38:26, 18.31s/it]                                                 37%|███▋      | 74/200 [20:25<38:26, 18.31s/it] 38%|███▊      | 75/200 [20:47<40:20, 19.36s/it]                                                 38%|███▊      | 75/200 [20:47<40:20, 19.36s/it] 38%|███▊      | 76/200 [21:04<38:40, 18.71s/it]                                                 38%|███▊      | 76/200 [21:04<38:40, 18.71s/it] 38%|███▊      | 77/200 [21:21<36:54, 18.00s/it]                                                
{'loss': -0.0593, 'grad_norm': 0.73828125, 'learning_rate': 6.700000000000001e-06, 'num_tokens': 77577.0, 'completions/mean_length': 112.25, 'completions/min_length': 100.0, 'completions/max_length': 130.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 112.25, 'completions/min_terminated_length': 100.0, 'completions/max_terminated_length': 130.0, 'rewards/_reward_fn/mean': 0.2723250091075897, 'rewards/_reward_fn/std': 0.08302679657936096, 'reward': 0.2723250091075897, 'reward_std': 0.08302679657936096, 'frac_reward_zero_std': 0.0, 'entropy': 0.4477402865886688, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.345799269001873, 'epoch': 0.08}
{'loss': 0.1059, 'grad_norm': 0.703125, 'learning_rate': 6.650000000000001e-06, 'num_tokens': 78790.0, 'completions/mean_length': 100.25, 'completions/min_length': 80.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 100.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.470674991607666, 'rewards/_reward_fn/std': 0.11621548980474472, 'reward': 0.470674991607666, 'reward_std': 0.11621550470590591, 'frac_reward_zero_std': 0.0, 'entropy': 0.4196108281612396, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.437415499000053, 'epoch': 0.09}
{'loss': 0.083, 'grad_norm': 0.76953125, 'learning_rate': 6.600000000000001e-06, 'num_tokens': 80064.0, 'completions/mean_length': 114.5, 'completions/min_length': 92.0, 'completions/max_length': 127.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 114.5, 'completions/min_terminated_length': 92.0, 'completions/max_terminated_length': 127.0, 'rewards/_reward_fn/mean': 0.4943000078201294, 'rewards/_reward_fn/std': 0.2578064203262329, 'reward': 0.4943000078201294, 'reward_std': 0.2578064203262329, 'frac_reward_zero_std': 0.0, 'entropy': 0.5462280511856079, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.919189804997586, 'epoch': 0.09}
{'loss': 0.0677, 'grad_norm': 0.76953125, 'learning_rate': 6.550000000000001e-06, 'num_tokens': 81231.0, 'completions/mean_length': 88.75, 'completions/min_length': 75.0, 'completions/max_length': 104.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 75.0, 'completions/max_terminated_length': 104.0, 'rewards/_reward_fn/mean': 0.22642499208450317, 'rewards/_reward_fn/std': 0.06523624807596207, 'reward': 0.22642499208450317, 'reward_std': 0.06523624807596207, 'frac_reward_zero_std': 0.0, 'entropy': 0.3935040533542633, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.594765241003188, 'epoch': 0.09}
{'loss': 0.0889, 'grad_norm': 0.65625, 'learning_rate': 6.5000000000000004e-06, 'num_tokens': 82491.0, 'completions/mean_length': 111.0, 'completions/min_length': 96.0, 'completions/max_length': 134.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 111.0, 'completions/min_terminated_length': 96.0, 'completions/max_terminated_length': 134.0, 'rewards/_reward_fn/mean': 0.42362499237060547, 'rewards/_reward_fn/std': 0.16070306301116943, 'reward': 0.42362499237060547, 'reward_std': 0.16070307791233063, 'frac_reward_zero_std': 0.0, 'entropy': 0.44434019923210144, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.912956927997584, 'epoch': 0.09}
{'loss': -0.0057, 'grad_norm': 0.83203125, 'learning_rate': 6.450000000000001e-06, 'num_tokens': 83709.0, 'completions/mean_length': 102.5, 'completions/min_length': 91.0, 'completions/max_length': 117.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 102.5, 'completions/min_terminated_length': 91.0, 'completions/max_terminated_length': 117.0, 'rewards/_reward_fn/mean': 0.44670000672340393, 'rewards/_reward_fn/std': 0.17089416086673737, 'reward': 0.44670000672340393, 'reward_std': 0.17089416086673737, 'frac_reward_zero_std': 0.0, 'entropy': 0.4995802044868469, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.436160696001025, 'epoch': 0.09}
{'loss': 0.0068, 'grad_norm': 0.875, 'learning_rate': 6.4000000000000006e-06, 'num_tokens': 84861.0, 'completions/mean_length': 87.0, 'completions/min_length': 79.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 87.0, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.4233500063419342, 'rewards/_reward_fn/std': 0.02940809540450573, 'reward': 0.4233500063419342, 'reward_std': 0.02940809167921543, 'frac_reward_zero_std': 0.0, 'entropy': 0.43257826566696167, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.022672275998048, 'epoch': 0.09}
{'loss': -0.0016, 'grad_norm': 0.7109375, 'learning_rate': 6.35e-06, 'num_tokens': 86042.0, 'completions/mean_length': 91.25, 'completions/min_length': 80.0, 'completions/max_length': 119.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.25, 'completions/min_terminated_length': 80.0, 'completions/max_terminated_length': 119.0, 'rewards/_reward_fn/mean': 0.30445000529289246, 'rewards/_reward_fn/std': 0.1715814769268036, 'reward': 0.30445000529289246, 'reward_std': 0.17158149182796478, 'frac_reward_zero_std': 0.0, 'entropy': 0.492245614528656, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.781993472999602, 'epoch': 0.09}
{'loss': -0.0921, 'grad_norm': 0.7578125, 'learning_rate': 6.300000000000001e-06, 'num_tokens': 87272.0, 'completions/mean_length': 103.5, 'completions/min_length': 89.0, 'completions/max_length': 139.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.5, 'completions/min_terminated_length': 89.0, 'completions/max_terminated_length': 139.0, 'rewards/_reward_fn/mean': 0.5940749645233154, 'rewards/_reward_fn/std': 0.14148499071598053, 'reward': 0.5940749645233154, 'reward_std': 0.14148500561714172, 'frac_reward_zero_std': 0.0, 'entropy': 0.46580323576927185, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.622488632005116, 'epoch': 0.09}
{'loss': -0.028, 'grad_norm': 0.77734375, 'learning_rate': 6.25e-06, 'num_tokens': 88469.0, 'completions/mean_length': 96.25, 'completions/min_length': 84.0, 'completions/max_length': 107.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 96.25, 'completions/min_terminated_length': 84.0, 'completions/max_terminated_length': 107.0, 'rewards/_reward_fn/mean': 0.4129999876022339, 'rewards/_reward_fn/std': 0.24099396169185638, 'reward': 0.4129999876022339, 'reward_std': 0.2409939467906952, 'frac_reward_zero_std': 0.0, 'entropy': 0.4205026626586914, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.016648109005473, 'epoch': 0.1}
{'loss': -0.0359, 'grad_norm': 0.953125, 'learning_rate': 6.200000000000001e-06, 'num_tokens': 89659.0, 'completions/mean_length': 94.5, 'completions/min_length': 81.0, 'completions/max_length': 101.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 94.5, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 101.0, 'rewards/_reward_fn/mean': 0.3396500051021576, 'rewards/_reward_fn/std': 0.2326699048280716, 'reward': 0.3396500051021576, 'reward_std': 0.2326699048280716, 'frac_reward_zero_std': 0.0, 'entropy': 0.4477275013923645, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.168592978996458, 'epoch': 0.1} 38%|███▊      | 77/200 [21:21<36:54, 18.00s/it] 39%|███▉      | 78/200 [21:39<36:33, 17.98s/it]                                                 39%|███▉      | 78/200 [21:39<36:33, 17.98s/it] 40%|███▉      | 79/200 [21:54<34:34, 17.15s/it]                                                 40%|███▉      | 79/200 [21:54<34:34, 17.15s/it] 40%|████      | 80/200 [22:12<35:08, 17.57s/it]                                                 40%|████      | 80/200 [22:12<35:08, 17.57s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 40%|████      | 81/200 [22:31<35:42, 18.00s/it]                                                 40%|████      | 81/200 [22:31<35:42, 18.00s/it] 41%|████      | 82/200 [22:50<35:58, 18.29s/it]                                                 41%|████      | 82/200 [22:50<35:58, 18.29s/it] 42%|████▏     | 83/200 [23:12<37:24, 19.18s/it]                                                 42%|████▏     | 83/200 [23:12<37:24, 19.18s/it] 42%|████▏     | 84/200 [23:29<36:00, 18.63s/it]                                                 42%|████▏     | 84/200 [23:29<36:00, 18.63s/it] 42%|████▎     | 85/200 [24:04<45:06, 23.54s/it]                                                 42%|████▎     | 85/200 [24:04<45:06, 23.54s/it] 43%|████▎     | 86/200 [24:23<42:07, 22.17s/it]                                                 43%|████▎     | 86/200 [24:23<42:07, 22.17s/it] 44%|████▎     | 87/200 [24:41<39:35, 21.02s/it]                                                 44%|████▎     | 87/200 [24:41<39:35, 21.02s/it] 44%|████▍     | 88/200 [25:01<38:39, 20.71s/it]                                                
{'loss': 0.0675, 'grad_norm': 0.91015625, 'learning_rate': 6.15e-06, 'num_tokens': 90859.0, 'completions/mean_length': 98.0, 'completions/min_length': 88.0, 'completions/max_length': 112.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 98.0, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 112.0, 'rewards/_reward_fn/mean': 0.5910750031471252, 'rewards/_reward_fn/std': 0.1814527064561844, 'reward': 0.5910750031471252, 'reward_std': 0.1814526915550232, 'frac_reward_zero_std': 0.0, 'entropy': 0.46248090267181396, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.724340480999672, 'epoch': 0.1}
{'loss': 0.0532, 'grad_norm': 0.8515625, 'learning_rate': 6.1e-06, 'num_tokens': 92012.0, 'completions/mean_length': 85.25, 'completions/min_length': 79.0, 'completions/max_length': 93.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 85.25, 'completions/min_terminated_length': 79.0, 'completions/max_terminated_length': 93.0, 'rewards/_reward_fn/mean': 0.5791000127792358, 'rewards/_reward_fn/std': 0.1420556902885437, 'reward': 0.5791000127792358, 'reward_std': 0.1420556902885437, 'frac_reward_zero_std': 0.0, 'entropy': 0.4065626561641693, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 15.02822228900186, 'epoch': 0.1}
{'loss': -0.0009, 'grad_norm': 0.828125, 'learning_rate': 6.0500000000000005e-06, 'num_tokens': 93236.0, 'completions/mean_length': 101.0, 'completions/min_length': 88.0, 'completions/max_length': 116.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 101.0, 'completions/min_terminated_length': 88.0, 'completions/max_terminated_length': 116.0, 'rewards/_reward_fn/mean': 0.5155500173568726, 'rewards/_reward_fn/std': 0.16350588202476501, 'reward': 0.5155500173568726, 'reward_std': 0.1635058969259262, 'frac_reward_zero_std': 0.0, 'entropy': 0.49549198150634766, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 18.363359197996033, 'epoch': 0.1}
{'loss': 0.0237, 'grad_norm': 0.890625, 'learning_rate': 6e-06, 'num_tokens': 94407.0, 'completions/mean_length': 88.75, 'completions/min_length': 74.0, 'completions/max_length': 111.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 88.75, 'completions/min_terminated_length': 74.0, 'completions/max_terminated_length': 111.0, 'rewards/_reward_fn/mean': 0.5999250411987305, 'rewards/_reward_fn/std': 0.08971281349658966, 'reward': 0.5999250411987305, 'reward_std': 0.08971280604600906, 'frac_reward_zero_std': 0.0, 'entropy': 0.414831280708313, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.591547551994154, 'epoch': 0.1}
