nohup: ignoring input
HF_TOKEN found — checkpoints will be pushed to Hub
=== VyomRaksha Phase 1 — Card 1 — Job local_10913 ===
Node: ip-172-31-39-87  Started: Sat Apr 25 02:58:44 UTC 2026
Project: /home/ubuntu/Meta-Hack-VyomRaksha
Checkpoints: /home/ubuntu/Meta-Hack-VyomRaksha/training/checkpoints
NVIDIA A10G, 23028 MiB, 580.126.16

Sat Apr 25 02:58:44 UTC 2026 --- [1/3] threat (Qwen2.5-14B, 300 steps) ---
2026-04-25 02:58:44,481 INFO __main__ — VyomRaksha Phase 1 training — agent=threat model_size=14b steps=300 batch_size=4
2026-04-25 02:58:44,571 WARNING __main__ — Unsloth not available — falling back to HF BitsAndBytes
/home/ubuntu/Meta-Hack-VyomRaksha/.venv/lib/python3.12/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2026-04-25 02:58:48,298 INFO __main__ — Loading Qwen/Qwen2.5-14B-Instruct via HF BitsAndBytes 4-bit
2026-04-25 02:58:50,893 INFO accelerate.utils.modeling — We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s] Loading checkpoint shards:  12%|█▎        | 1/8 [00:02<00:19,  2.73s/it] Loading checkpoint shards:  25%|██▌       | 2/8 [00:06<00:19,  3.33s/it] Loading checkpoint shards:  38%|███▊      | 3/8 [00:10<00:17,  3.55s/it] Loading checkpoint shards:  50%|█████     | 4/8 [00:14<00:14,  3.64s/it] Loading checkpoint shards:  62%|██████▎   | 5/8 [00:17<00:11,  3.67s/it] Loading checkpoint shards:  75%|███████▌  | 6/8 [00:21<00:07,  3.69s/it] Loading checkpoint shards:  88%|████████▊ | 7/8 [00:25<00:03,  3.71s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  2.62s/it] Loading checkpoint shards: 100%|██████████| 8/8 [00:25<00:00,  3.19s/it]
2026-04-25 02:59:17,825 INFO __main__ — HF PEFT QLoRA model loaded
2026-04-25 02:59:17,827 INFO __main__ — Loaded 25 seed demos for threat from /home/ubuntu/Meta-Hack-VyomRaksha/training/data/seed_demos/threat_demos.jsonl
2026-04-25 02:59:17,828 INFO __main__ — SFT warmup: 25 samples × 3 epochs for agent=threat
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 Adding EOS to train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Adding EOS to train dataset: 100%|██████████| 25/25 [00:00<00:00, 10878.47 examples/s]
 Tokenizing train dataset:   0%|          | 0/25 [00:00<?, ? examples/s] Tokenizing train dataset: 100%|██████████| 25/25 [00:00<00:00, 1702.40 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
   0%|          | 0/12 [00:00<?, ?it/s]   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]                                                   8%|▊         | 1/12 [00:05<01:02,  5.64s/it]  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]                                                  17%|█▋        | 2/12 [00:10<00:53,  5.37s/it]  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]                                                  25%|██▌       | 3/12 [00:15<00:47,  5.28s/it]  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]                                                  33%|███▎      | 4/12 [00:17<00:29,  3.66s/it]  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]                                                  42%|████▏     | 5/12 [00:22<00:29,  4.20s/it]  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]                                                  50%|█████     | 6/12 [00:27<00:27,  4.54s/it]  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]                                                  58%|█████▊    | 7/12 [00:32<00:23,  4.75s/it]  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]                                                  67%|██████▋   | 8/12 [00:33<00:14,  3.61s/it]  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]                                                  75%|███████▌  | 9/12 [00:39<00:12,  4.10s/it]  83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]                                                   83%|████████▎ | 10/12 [00:44<00:08,  4.43s/it]  92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it]                                                   92%|█████████▏| 11/12 [00:49<00:04,  4.65s/it] 100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it]                                                  100%|██████████| 12/12 [00:50<00:00,  3.59s/it] 100%|██████████| 12/12 [00:50<00:00,  4.21s/it]
2026-04-25 03:00:09,854 INFO __main__ — SFT warmup complete
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
2026-04-25 03:00:09,869 INFO __main__ — Starting GRPO training: agent=threat steps=300 batch_size=4
{'loss': 3.6792, 'grad_norm': 3.15625, 'learning_rate': 0.0, 'entropy': 1.4206920862197876, 'num_tokens': 1512.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.29}
{'loss': 3.6792, 'grad_norm': 3.125, 'learning_rate': 0.0001, 'entropy': 1.4206920862197876, 'num_tokens': 3024.0, 'mean_token_accuracy': 0.478723406791687, 'epoch': 0.57}
{'loss': 3.0835, 'grad_norm': 2.234375, 'learning_rate': 0.0002, 'entropy': 1.5887664556503296, 'num_tokens': 4536.0, 'mean_token_accuracy': 0.5232712626457214, 'epoch': 0.86}
{'loss': 2.5193, 'grad_norm': 1.578125, 'learning_rate': 0.00018, 'entropy': 1.8258060216903687, 'num_tokens': 4725.0, 'mean_token_accuracy': 0.585106372833252, 'epoch': 1.0}
{'loss': 2.0941, 'grad_norm': 1.59375, 'learning_rate': 0.00016, 'entropy': 1.8639247417449951, 'num_tokens': 6237.0, 'mean_token_accuracy': 0.634973406791687, 'epoch': 1.29}
{'loss': 1.6689, 'grad_norm': 1.7578125, 'learning_rate': 0.00014, 'entropy': 1.8100661039352417, 'num_tokens': 7749.0, 'mean_token_accuracy': 0.676196813583374, 'epoch': 1.57}
{'loss': 1.3009, 'grad_norm': 1.828125, 'learning_rate': 0.00012, 'entropy': 1.68485689163208, 'num_tokens': 9261.0, 'mean_token_accuracy': 0.759973406791687, 'epoch': 1.86}
{'loss': 0.9805, 'grad_norm': 1.8515625, 'learning_rate': 0.0001, 'entropy': 1.412721037864685, 'num_tokens': 9450.0, 'mean_token_accuracy': 0.8031914830207825, 'epoch': 2.0}
{'loss': 0.6896, 'grad_norm': 1.671875, 'learning_rate': 8e-05, 'entropy': 1.152353823184967, 'num_tokens': 10962.0, 'mean_token_accuracy': 0.865026593208313, 'epoch': 2.29}
{'loss': 0.4823, 'grad_norm': 1.4765625, 'learning_rate': 6e-05, 'entropy': 0.9090754091739655, 'num_tokens': 12474.0, 'mean_token_accuracy': 0.9042553305625916, 'epoch': 2.57}
{'loss': 0.3413, 'grad_norm': 1.3828125, 'learning_rate': 4e-05, 'entropy': 0.7053107917308807, 'num_tokens': 13986.0, 'mean_token_accuracy': 0.9321808516979218, 'epoch': 2.86}
{'loss': 0.2463, 'grad_norm': 1.6875, 'learning_rate': 2e-05, 'entropy': 0.5586433410644531, 'num_tokens': 14175.0, 'mean_token_accuracy': 0.9468085169792175, 'epoch': 3.0}
{'train_runtime': 50.5442, 'train_samples_per_second': 1.484, 'train_steps_per_second': 0.237, 'train_loss': 1.7304381057620049, 'epoch': 3.0}
   0%|          | 0/300 [00:00<?, ?it/s]Could not estimate the number of tokens of the input, floating-point operations will not be computed
   0%|          | 1/300 [00:21<1:46:57, 21.46s/it]                                                      0%|          | 1/300 [00:21<1:46:57, 21.46s/it]   1%|          | 2/300 [00:42<1:45:14, 21.19s/it]                                                      1%|          | 2/300 [00:42<1:45:14, 21.19s/it]   1%|          | 3/300 [01:05<1:48:56, 22.01s/it]                                                      1%|          | 3/300 [01:05<1:48:56, 22.01s/it]   1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]                                                      1%|▏         | 4/300 [01:22<1:39:51, 20.24s/it]   2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]                                                      2%|▏         | 5/300 [01:43<1:39:52, 20.31s/it]   2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]                                                      2%|▏         | 6/300 [02:02<1:37:51, 19.97s/it]   2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]                                                      2%|▏         | 7/300 [02:19<1:33:11, 19.08s/it]   3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]                                                      3%|▎         | 8/300 [02:44<1:41:32, 20.87s/it]   3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]                                                      3%|▎         | 9/300 [03:04<1:39:16, 20.47s/it]   3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]                                                       3%|▎         | 10/300 [03:21<1:34:34, 19.57s/it]   4%|▎         | 11/300 [03:41<1:33:52, 19.49s/it]                                                    {'loss': 0.0327, 'grad_norm': 1.296875, 'learning_rate': 1e-05, 'num_tokens': 1010.0, 'completions/mean_length': 51.5, 'completions/min_length': 42.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.0015250000869855285, 'rewards/_reward_fn/std': 0.001600781106390059, 'reward': 0.0015250000869855285, 'reward_std': 0.0016007812228053808, 'frac_reward_zero_std': 0.0, 'entropy': 0.8946434855461121, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 21.23010529900057, 'epoch': 0.0}
{'loss': -0.0727, 'grad_norm': 1.3984375, 'learning_rate': 9.966666666666667e-06, 'num_tokens': 2032.0, 'completions/mean_length': 53.5, 'completions/min_length': 45.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 53.5, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.10017500072717667, 'rewards/_reward_fn/std': 0.11526834219694138, 'reward': 0.10017500072717667, 'reward_std': 0.11526834219694138, 'frac_reward_zero_std': 0.0, 'entropy': 0.8466060757637024, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80610412000533, 'epoch': 0.0}
{'loss': -0.0644, 'grad_norm': 1.1640625, 'learning_rate': 4.633333333333334e-06, 'num_tokens': 162901.0, 'completions/mean_length': 62.0, 'completions/min_length': 44.0, 'completions/max_length': 71.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.0, 'completions/min_terminated_length': 44.0, 'completions/max_terminated_length': 71.0, 'rewards/_reward_fn/mean': 0.20089998841285706, 'rewards/_reward_fn/std': 0.0010893384460359812, 'reward': 0.20089998841285706, 'reward_std': 0.0010893342550843954, 'frac_reward_zero_std': 0.0, 'entropy': 0.8799639344215393, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.64135563000309, 'epoch': 0.14}
{'loss': -0.0951, 'grad_norm': 1.421875, 'learning_rate': 4.600000000000001e-06, 'num_tokens': 163930.0, 'completions/mean_length': 56.25, 'completions/min_length': 38.0, 'completions/max_length': 74.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 56.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 74.0, 'rewards/_reward_fn/mean': 0.20017500221729279, 'rewards/_reward_fn/std': 0.00034999847412109375, 'reward': 0.20017500221729279, 'reward_std': 0.00034999847412109375, 'frac_reward_zero_std': 0.0, 'entropy': 0.8526466488838196, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 24.482092398000532, 'epoch': 0.14}
{'loss': -0.068, 'grad_norm': 1.4140625, 'learning_rate': 4.566666666666667e-06, 'num_tokens': 164920.0, 'completions/mean_length': 44.5, 'completions/min_length': 41.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.5, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 49.0, 'rewards/_reward_fn/mean': 0.10154999792575836, 'rewards/_reward_fn/std': 0.11385354399681091, 'reward': 0.10154999792575836, 'reward_std': 0.11385354399681091, 'frac_reward_zero_std': 0.0, 'entropy': 0.6679866909980774, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.089663861006557, 'epoch': 0.14}
{'loss': -0.0648, 'grad_norm': 1.4453125, 'learning_rate': 4.533333333333334e-06, 'num_tokens': 165939.0, 'completions/mean_length': 51.75, 'completions/min_length': 43.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 51.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 67.0, 'rewards/_reward_fn/mean': 0.15102499723434448, 'rewards/_reward_fn/std': 0.0983504056930542, 'reward': 0.15102499723434448, 'reward_std': 0.0983504056930542, 'frac_reward_zero_std': 0.0, 'entropy': 0.7440390586853027, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.509720439004013, 'epoch': 0.14} 55%|█████▌    | 165/300 [57:49<48:06, 21.38s/it] 55%|█████▌    | 166/300 [58:09<47:07, 21.10s/it]                                                  55%|█████▌    | 166/300 [58:09<47:07, 21.10s/it] 56%|█████▌    | 167/300 [58:33<48:24, 21.84s/it]                                                  56%|█████▌    | 167/300 [58:33<48:24, 21.84s/it] 56%|█████▌    | 168/300 [58:59<51:02, 23.20s/it]                                                  56%|█████▌    | 168/300 [58:59<51:02, 23.20s/it] 56%|█████▋    | 169/300 [59:22<50:19, 23.05s/it]                                                  56%|█████▋    | 169/300 [59:22<50:19, 23.05s/it] 57%|█████▋    | 170/300 [59:39<45:48, 21.15s/it]                                                  57%|█████▋    | 170/300 [59:39<45:48, 21.15s/it] 57%|█████▋    | 171/300 [59:58<44:16, 20.59s/it]                                                  57%|█████▋    | 171/300 [59:58<44:16, 20.59s/it] 57%|█████▋    | 172/300 [1:00:15<41:26, 19.43s/it]                                                    57%|█████▋    | 172/300 [1:00:15<41:26, 19.43s/it] 58%|█████▊    | 173/300 [1:00:35<41:35, 19.65s/it]                                                    58%|█████▊    | 173/300 [1:00:35<41:35, 19.65s/it] 58%|█████▊    | 174/300 [1:00:56<42:06, 20.05s/it]                                                    58%|█████▊    | 174/300 [1:00:56<42:06, 20.05s/it] 58%|█████▊    | 175/300 [1:01:14<40:23, 19.38s/it]                                                    58%|█████▊    | 175/300 [1:01:14<40:23, 19.38s/it] 59%|█████▊    | 176/300 [1:01:33<40:22, 19.53s/it]                                                   
{'loss': 0.0492, 'grad_norm': 1.328125, 'learning_rate': 4.5e-06, 'num_tokens': 166944.0, 'completions/mean_length': 48.25, 'completions/min_length': 43.0, 'completions/max_length': 59.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.25, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 59.0, 'rewards/_reward_fn/mean': 0.10204999893903732, 'rewards/_reward_fn/std': 0.11350760608911514, 'reward': 0.10204999893903732, 'reward_std': 0.11350760608911514, 'frac_reward_zero_std': 0.0, 'entropy': 0.5994641184806824, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.249370552999608, 'epoch': 0.14}
{'loss': 0.0594, 'grad_norm': 1.6953125, 'learning_rate': 4.4666666666666665e-06, 'num_tokens': 168002.0, 'completions/mean_length': 62.5, 'completions/min_length': 54.0, 'completions/max_length': 70.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 62.5, 'completions/min_terminated_length': 54.0, 'completions/max_terminated_length': 70.0, 'rewards/_reward_fn/mean': 0.15154999494552612, 'rewards/_reward_fn/std': 0.09830498695373535, 'reward': 0.15154999494552612, 'reward_std': 0.09830499440431595, 'frac_reward_zero_std': 0.0, 'entropy': 1.0058012008666992, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 23.352072230001795, 'epoch': 0.14}
{'loss': 0.177, 'grad_norm': 2.765625, 'learning_rate': 4.433333333333334e-06, 'num_tokens': 169050.0, 'completions/mean_length': 59.0, 'completions/min_length': 41.0, 'completions/max_length': 80.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 59.0, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 80.0, 'rewards/_reward_fn/mean': 0.1514500081539154, 'rewards/_reward_fn/std': 0.09770093113183975, 'reward': 0.1514500081539154, 'reward_std': 0.09770092368125916, 'frac_reward_zero_std': 0.0, 'entropy': 0.7534863352775574, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 26.182524012001522, 'epoch': 0.14}
{'loss': -0.0739, 'grad_norm': 1.5078125, 'learning_rate': 4.4e-06, 'num_tokens': 170050.0, 'completions/mean_length': 47.0, 'completions/min_length': 36.0, 'completions/max_length': 67.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 36.0, 'completions/max_terminated_length': 67.0, 'rewards/_reward_fn/mean': 0.15152499079704285, 'rewards/_reward_fn/std': 0.09822075814008713, 'reward': 0.15152499079704285, 'reward_std': 0.09822075068950653, 'frac_reward_zero_std': 0.0, 'entropy': 0.6201871633529663, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 22.511347454994393, 'epoch': 0.14}
{'loss': 0.0196, 'grad_norm': 1.421875, 'learning_rate': 4.366666666666667e-06, 'num_tokens': 171041.0, 'completions/mean_length': 44.75, 'completions/min_length': 43.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 44.75, 'completions/min_terminated_length': 43.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.053449999541044235, 'rewards/_reward_fn/std': 0.09830217063426971, 'reward': 0.053449999541044235, 'reward_std': 0.09830217063426971, 'frac_reward_zero_std': 0.0, 'entropy': 0.729118824005127, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.525416197000595, 'epoch': 0.14}
{'loss': -0.095, 'grad_norm': 1.34375, 'learning_rate': 4.333333333333334e-06, 'num_tokens': 172031.0, 'completions/mean_length': 45.5, 'completions/min_length': 40.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 45.5, 'completions/min_terminated_length': 40.0, 'completions/max_terminated_length': 55.0, 'rewards/_reward_fn/mean': 0.10205000638961792, 'rewards/_reward_fn/std': 0.11310716718435287, 'reward': 0.10205000638961792, 'reward_std': 0.11310716718435287, 'frac_reward_zero_std': 0.0, 'entropy': 0.707594633102417, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.112253965999116, 'epoch': 0.14}
{'loss': 0.0136, 'grad_norm': 1.296875, 'learning_rate': 4.3e-06, 'num_tokens': 173010.0, 'completions/mean_length': 41.75, 'completions/min_length': 37.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.75, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 47.0, 'rewards/_reward_fn/mean': 0.20145000517368317, 'rewards/_reward_fn/std': 0.001024693832732737, 'reward': 0.20145000517368317, 'reward_std': 0.0010246969759464264, 'frac_reward_zero_std': 0.0, 'entropy': 0.585043728351593, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 16.529408959002467, 'epoch': 0.14}
{'loss': 0.0435, 'grad_norm': 1.484375, 'learning_rate': 4.266666666666668e-06, 'num_tokens': 174017.0, 'completions/mean_length': 48.75, 'completions/min_length': 39.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.75, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 58.0, 'rewards/_reward_fn/mean': 0.1507750004529953, 'rewards/_reward_fn/std': 0.09845000505447388, 'reward': 0.1507750004529953, 'reward_std': 0.09845000505447388, 'frac_reward_zero_std': 0.0, 'entropy': 0.7419766783714294, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.967757792001066, 'epoch': 0.14}
{'loss': -0.0909, 'grad_norm': 1.2578125, 'learning_rate': 4.233333333333334e-06, 'num_tokens': 175030.0, 'completions/mean_length': 50.25, 'completions/min_length': 41.0, 'completions/max_length': 61.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 50.25, 'completions/min_terminated_length': 41.0, 'completions/max_terminated_length': 61.0, 'rewards/_reward_fn/mean': 0.15189999341964722, 'rewards/_reward_fn/std': 0.09873823821544647, 'reward': 0.15189999341964722, 'reward_std': 0.09873823821544647, 'frac_reward_zero_std': 0.0, 'entropy': 0.7813878655433655, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 20.80781921200105, 'epoch': 0.14}
{'loss': -0.0204, 'grad_norm': 1.234375, 'learning_rate': 4.2000000000000004e-06, 'num_tokens': 176024.0, 'completions/mean_length': 46.5, 'completions/min_length': 42.0, 'completions/max_length': 51.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.5, 'completions/min_terminated_length': 42.0, 'completions/max_terminated_length': 51.0, 'rewards/_reward_fn/mean': 0.20059999823570251, 'rewards/_reward_fn/std': 0.0008485284633934498, 'reward': 0.20059999823570251, 'reward_std': 0.0008485267171636224, 'frac_reward_zero_std': 0.0, 'entropy': 0.6364490985870361, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 17.649813809999614, 'epoch': 0.15}
{'loss': 0.0803, 'grad_norm': 1.625, 'learning_rate': 4.166666666666667e-06, 'num_tokens': 177030.0, 'completions/mean_length': 48.5, 'completions/min_length': 37.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 48.5, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 57.0, 'rewards/_reward_fn/mean': 0.10167500376701355, 'rewards/_reward_fn/std': 0.11353594064712524, 'reward': 0.10167500376701355, 'reward_std': 0.11353594064712524, 'frac_reward_zero_std': 0.0, 'entropy': 0.6377418637275696, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.685048013001506, 'epoch': 0.15} 59%|█████▊    | 176/300 [1:01:33<40:22, 19.53s/it] 59%|█████▉    | 177/300 [1:01:53<40:14, 19.63s/it]                                                    59%|█████▉    | 177/300 [1:01:53<40:14, 19.63s/it] 59%|█████▉    | 178/300 [1:02:15<41:26, 20.38s/it]                                                    59%|█████▉    | 178/300 [1:02:15<41:26, 20.38s/it] 60%|█████▉    | 179/300 [1:02:41<44:13, 21.93s/it]                                                    60%|█████▉    | 179/300 [1:02:41<44:13, 21.93s/it] 60%|██████    | 180/300 [1:03:14<50:46, 25.38s/it]                                                    60%|██████    | 180/300 [1:03:14<50:46, 25.38s/it]Using the `WANDB_DISABLED` environment variable is deprecated and will be removed in v5. Use the --report_to flag to control the integrations used for logging result (for instance --report_to none).
 60%|██████    | 181/300 [1:03:35<47:23, 23.90s/it]                                                    60%|██████    | 181/300 [1:03:35<47:23, 23.90s/it] 61%|██████    | 182/300 [1:03:51<42:25, 21.57s/it]                                                    61%|██████    | 182/300 [1:03:51<42:25, 21.57s/it] 61%|██████    | 183/300 [1:04:10<40:44, 20.89s/it]                                                    61%|██████    | 183/300 [1:04:10<40:44, 20.89s/it] 61%|██████▏   | 184/300 [1:04:30<39:48, 20.59s/it]                                                    61%|██████▏   | 184/300 [1:04:30<39:48, 20.59s/it] 62%|██████▏   | 185/300 [1:04:53<40:40, 21.22s/it]                                                    62%|██████▏   | 185/300 [1:04:53<40:40, 21.22s/it] 62%|██████▏   | 186/300 [1:05:16<41:29, 21.84s/it]                                                    62%|██████▏   | 186/300 [1:05:16<41:29, 21.84s/it] 62%|██████▏   | 187/300 [1:05:41<42:33, 22.60s/it]                                                   
{'loss': -0.0484, 'grad_norm': 1.421875, 'learning_rate': 4.133333333333333e-06, 'num_tokens': 178020.0, 'completions/mean_length': 46.5, 'completions/min_length': 38.0, 'completions/max_length': 57.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.5, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 57.0, 'rewards/_reward_fn/mean': 0.1513500064611435, 'rewards/_reward_fn/std': 0.0989721342921257, 'reward': 0.1513500064611435, 'reward_std': 0.0989721342921257, 'frac_reward_zero_std': 0.0, 'entropy': 0.8054120540618896, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'step_time': 19.674430345003202, 'epoch': 0.15}
